# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_ENS_PTJ0_002_EN_XX.txt
# newpar
# sent_id = 1
# text = ﻿It's not.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	SpaceAfter=No
2	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	not	not	PART	RB	_	0	root	_	SpaceAfter=No
4	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 2
# text = But it never ceases to amaze me how many ordinary people believe that it is and then they regurgitate an awful lot of these boring old wives tales like; character building, responsibility, work experience etc.
1	But	but	CCONJ	CC	_	4	cc	_	_
2	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	nsubj	_	_
3	never	never	ADV	RB	_	4	advmod	_	_
4	ceases	cease	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	amaze	amaze	VERB	VB	VerbForm=Inf	4	xcomp	_	_
7	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	6	obj	_	_
8	how	how	ADV	WRB	PronType=Int	9	advmod	_	_
9	many	many	ADJ	JJ	Degree=Pos	11	amod	_	_
10	ordinary	ordinary	ADJ	JJ	Degree=Pos	11	amod	_	_
11	people	people	NOUN	NNS	Number=Plur	12	nsubj	_	_
12	believe	believe	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	6	conj	_	_
13	that	that	SCONJ	IN	_	19	mark	_	_
14	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	19	nsubj	_	_
15	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	19	cop	_	_
16	and	and	CCONJ	CC	_	19	cc	_	_
17	then	then	ADV	RB	PronType=Dem	19	advmod	_	_
18	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	19	nsubj	_	_
19	regurgitate	regurgitate	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12	ccomp	_	_
20	an	a	DET	DT	Definite=Ind|PronType=Art	22	det	_	_
21	awful	awful	ADJ	JJ	Degree=Pos	22	amod	_	_
22	lot	lot	NOUN	NN	Number=Sing	29	nsubj	_	_
23	of	of	ADP	IN	_	28	case	_	_
24	these	these	DET	DT	Number=Plur|PronType=Dem	28	det	_	_
25	boring	boring	ADJ	JJ	Degree=Pos	28	amod	_	_
26	old	old	ADJ	JJ	Degree=Pos	27	amod	_	_
27	wives	wive	NOUN	NNS	Number=Plur	28	compound	_	_
28	tales	tales	NOUN	NNS	Number=Plur	22	nmod	_	_
29	like	like	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	19	ccomp	_	SpaceAfter=No
30	;	;	PUNCT	,	_	32	punct	_	_
31	character	character	NOUN	NN	Number=Sing	32	compound	_	_
32	building	building	NOUN	NN	Number=Sing	29	obj	_	SpaceAfter=No
33	,	,	PUNCT	,	_	34	punct	_	_
34	responsibility	responsibility	NOUN	NN	Number=Sing	32	conj	_	SpaceAfter=No
35	,	,	PUNCT	,	_	37	punct	_	_
36	work	work	NOUN	NN	Number=Sing	37	compound	_	_
37	experience	experience	NOUN	NN	Number=Sing	32	conj	_	_
38	etc	etc	X	FW	_	29	advmod	_	SpaceAfter=No
39	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 3
# text = What a load of bollocks.
1	What	what	DET	WDT	PronType=Int	3	det	_	_
2	a	a	DET	DT	Definite=Ind|PronType=Art	3	det	_	_
3	load	load	NOUN	NN	Number=Sing	0	root	_	_
4	of	of	ADP	IN	_	5	case	_	_
5	bollocks	bollock	NOUN	NNS	Number=Plur	3	nmod	_	SpaceAfter=No
6	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 4
# text = It is quite simply a case by case scenario really and that's all it is.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	6	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	cop	_	_
3	quite	quite	ADV	RB	_	6	advmod	_	_
4	simply	simply	ADV	RB	_	6	advmod	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	6	det	_	_
6	case	case	NOUN	NN	Number=Sing	0	root	_	_
7	by	by	ADP	IN	_	9	case	_	_
8	case	case	NOUN	NN	Number=Sing	9	compound	_	_
9	scenario	scenario	NOUN	NN	Number=Sing	6	nmod	_	_
10	really	really	ADV	RB	_	6	advmod	_	_
11	and	and	CCONJ	CC	_	14	cc	_	_
12	that	that	PRON	DT	Number=Sing|PronType=Dem	14	nsubj	_	SpaceAfter=No
13	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14	cop	_	_
14	all	all	DET	DT	_	6	conj	_	_
15	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	16	nsubj	_	_
