# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_ENS_PTJ0_059_EN_XX.txt
# newpar
# sent_id = 1
# text = ﻿It is very important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	4	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	very	very	ADV	RB	_	4	advmod	_	_
4	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
5	for	for	ADP	IN	_	7	case	_	_
6	college	college	NOUN	NN	Number=Sing	7	compound	_	_
7	students	student	NOUN	NNS	Number=Plur	4	obl	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	have	have	VERB	VB	VerbForm=Inf	7	acl	_	_
10	a	a	DET	DT	Definite=Ind|PronType=Art	14	det	_	_
11	part	part	NOUN	NN	Number=Sing	13	compound	_	SpaceAfter=No
12	-	-	PUNCT	HYPH	_	13	punct	_	SpaceAfter=No
13	time	time	NOUN	NN	Number=Sing	14	compound	_	_
14	job	job	NOUN	NN	Number=Sing	9	obj	_	SpaceAfter=No
15	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 2
# text = By having a part-time job, college students can learn to be more responsible.
1	By	by	SCONJ	IN	_	2	mark	_	_
2	having	have	VERB	VBG	VerbForm=Ger	12	advcl	_	_
3	a	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
4	part	part	NOUN	NN	Number=Sing	6	compound	_	SpaceAfter=No
5	-	-	PUNCT	HYPH	_	6	punct	_	SpaceAfter=No
6	time	time	NOUN	NN	Number=Sing	7	compound	_	_
7	job	job	NOUN	NN	Number=Sing	2	obj	_	SpaceAfter=No
8	,	,	PUNCT	,	_	7	punct	_	_
9	college	college	NOUN	NN	Number=Sing	10	compound	_	_
10	students	student	NOUN	NNS	Number=Plur	12	nsubj	_	_
11	can	can	AUX	MD	VerbForm=Fin	12	aux	_	_
12	learn	learn	VERB	VB	VerbForm=Inf	0	root	_	_
13	to	to	PART	TO	_	16	mark	_	_
14	be	be	AUX	VB	VerbForm=Inf	16	cop	_	_
15	more	more	ADV	RBR	_	16	advmod	_	_
16	responsible	responsible	ADJ	JJ	Degree=Pos	12	xcomp	_	SpaceAfter=No
17	.	.	PUNCT	.	_	12	punct	_	_

# sent_id = 3
# text = Also, by having a part-time job, college students can explore their interests and work on things that interest them.
1	Also	also	ADV	RB	_	14	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	14	punct	_	_
3	by	by	SCONJ	IN	_	4	mark	_	_
4	having	have	VERB	VBG	VerbForm=Ger	14	advcl	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
6	part	part	NOUN	NN	Number=Sing	8	compound	_	SpaceAfter=No
7	-	-	PUNCT	HYPH	_	8	punct	_	SpaceAfter=No
8	time	time	NOUN	NN	Number=Sing	9	compound	_	_
9	job	job	NOUN	NN	Number=Sing	4	obj	_	SpaceAfter=No
10	,	,	PUNCT	,	_	9	punct	_	_
11	college	college	NOUN	NN	Number=Sing	12	compound	_	_
12	students	student	NOUN	NNS	Number=Plur	14	nsubj	_	_
13	can	can	AUX	MD	VerbForm=Fin	14	aux	_	_
14	explore	explore	VERB	VB	VerbForm=Inf	0	root	_	_
15	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	16	nmod:poss	_	_
16	interests	interest	NOUN	NNS	Number=Plur	14	obj	_	_
17	and	and	CCONJ	CC	_	18	cc	_	_
18	work	work	NOUN	NN	Number=Sing	16	conj	_	_
19	on	on	ADP	IN	_	20	case	_	_
20	things	thing	NOUN	NNS	Number=Plur	14	obl	_	_
21	that	that	PRON	WDT	PronType=Rel	22	nsubj	_	_
22	interest	interest	VERB	VB	VerbForm=Inf	20	acl:relcl	_	_
23	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	22	obj	_	SpaceAfter=No
24	.	.	PUNCT	.	_	14	punct	_	_

# sent_id = 4
# text = Part-time work can help students to find out what they might want to do later in life and where they might want to work at a full time position.
1	Part	part	NOUN	NN	Number=Sing	3	compound	_	SpaceAfter=No
2	-	-	PUNCT	HYPH	_	3	punct	_	SpaceAfter=No
3	time	time	NOUN	NN	Number=Sing	0	root	_	_
4	work	work	NOUN	NN	Number=Sing	6	nsubj	_	_
5	can	can	AUX	MD	VerbForm=Fin	6	aux	_	_
6	help	help	VERB	VB	VerbForm=Inf	3	parataxis	_	_
7	students	student	NOUN	NNS	Number=Plur	6	obj	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	find	find	VERB	VB	VerbForm=Inf	7	acl	_	_
10	out	out	ADP	RP	_	9	compound:prt	_	_
11	what	what	PRON	WP	PronType=Int	14	obj	_	_
12	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	14	nsubj	_	_
13	might	might	AUX	MD	VerbForm=Fin	14	aux	_	_
14	want	want	VERB	VB	VerbForm=Inf	9	ccomp	_	_
15	to	to	PART	TO	_	16	mark	_	_
16	do	do	VERB	VB	VerbForm=Inf	14	xcomp	_	_
17	later	later	ADV	RBR	Degree=Cmp	16	advmod	_	_
18	in	in	ADP	IN	_	19	case	_	_
19	life	life	NOUN	NN	Number=Sing	16	obl	_	_
20	and	and	CCONJ	CC	_	24	cc	_	_
21	where	where	ADV	WRB	PronType=Int	24	advmod	_	_
22	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	24	nsubj	_	_
23	might	might	AUX	MD	VerbForm=Fin	24	aux	_	_
24	want	want	VERB	VB	VerbForm=Inf	16	conj	_	_
25	to	to	PART	TO	_	26	mark	_	_
26	work	work	VERB	VB	VerbForm=Inf	24	xcomp	_	_
27	at	at	ADP	IN	_	31	case	_	_
28	a	a	DET	DT	Definite=Ind|PronType=Art	31	det	_	_
29	full	full	ADJ	JJ	Degree=Pos	30	amod	_	_
30	time	time	NOUN	NN	Number=Sing	31	compound	_	_
31	position	position	NOUN	NN	Number=Sing	26	obl	_	SpaceAfter=No
32	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 5
# text = As long as the students are not working too much every week, they can enjoy all of these benefits without the bad things that would happen if they worked too much.
1	As	as	ADV	RB	_	2	advmod	_	_
2	long	long	ADV	RB	Degree=Pos	16	advmod	_	_
3	as	as	SCONJ	IN	_	8	mark	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
5	students	student	NOUN	NNS	Number=Plur	8	nsubj	_	_
6	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8	aux	_	_
7	not	not	PART	RB	_	8	advmod	_	_
8	working	work	VERB	VBG	Tense=Pres|VerbForm=Part	2	advcl	_	_
9	too	too	ADV	RB	_	10	advmod	_	_
10	much	much	ADV	RB	_	8	advmod	_	_
11	every	every	DET	DT	_	12	det	_	_
12	week	week	NOUN	NN	Number=Sing	8	obl:tmod	_	SpaceAfter=No
13	,	,	PUNCT	,	_	16	punct	_	_
14	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	16	nsubj	_	_
15	can	can	AUX	MD	VerbForm=Fin	16	aux	_	_
16	enjoy	enjoy	VERB	VB	VerbForm=Inf	0	root	_	_
17	all	all	DET	DT	_	16	obj	_	_
18	of	of	ADP	IN	_	20	case	_	_
19	these	these	DET	DT	Number=Plur|PronType=Dem	20	det	_	_
20	benefits	benefit	NOUN	NNS	Number=Plur	17	nmod	_	_
21	without	without	ADP	IN	_	24	case	_	_
22	the	the	DET	DT	Definite=Def|PronType=Art	24	det	_	_
23	bad	bad	ADJ	JJ	Degree=Pos	24	amod	_	_
24	things	thing	NOUN	NNS	Number=Plur	16	obl	_	_
25	that	that	PRON	WDT	PronType=Rel	27	nsubj	_	_
26	would	would	AUX	MD	VerbForm=Fin	27	aux	_	_
27	happen	happen	VERB	VB	VerbForm=Inf	24	acl:relcl	_	_
28	if	if	SCONJ	IN	_	30	mark	_	_
29	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	30	nsubj	_	_
30	worked	work	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	27	advcl	_	_
31	too	too	ADV	RB	_	32	advmod	_	_
32	much	much	ADJ	JJ	Degree=Pos	30	obj	_	SpaceAfter=No
33	.	.	PUNCT	.	_	16	punct	_	_

# sent_id = 6
# text = It is very important to maintain balance in your life, and too much work and school will only stress you out and detract from your overall health.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	expl	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	very	very	ADV	RB	_	4	advmod	_	_
4	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	maintain	maintain	VERB	VB	VerbForm=Inf	4	csubj	_	_
7	balance	balance	NOUN	NN	Number=Sing	6	obj	_	_
8	in	in	ADP	IN	_	10	case	_	_
9	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	10	nmod:poss	_	_
10	life	life	NOUN	NN	Number=Sing	7	nmod	_	SpaceAfter=No
11	,	,	PUNCT	,	_	15	punct	_	_
12	and	and	CCONJ	CC	_	15	cc	_	_
13	too	too	ADV	RB	_	14	advmod	_	_
14	much	much	ADJ	JJ	Degree=Pos	15	amod	_	_
15	work	work	NOUN	NN	Number=Sing	4	conj	_	_
16	and	and	CCONJ	CC	_	17	cc	_	_
17	school	school	NOUN	NN	Number=Sing	4	conj	_	_
18	will	will	AUX	MD	VerbForm=Fin	20	aux	_	_
19	only	only	ADV	RB	_	20	advmod	_	_
20	stress	stress	VERB	VB	VerbForm=Inf	4	conj	_	_
21	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	20	obj	_	_
22	out	out	ADP	RP	_	20	compound:prt	_	_
23	and	and	CCONJ	CC	_	24	cc	_	_
24	detract	detract	VERB	VB	VerbForm=Inf	20	conj	_	_
