# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_KOR_SMK0_240_EN_B2.txt
# newpar
# sent_id = 1
# text = ﻿Smoking has been known to be very harmful to respiratory organs, and it is pointed as the main cause of cancer.
1	﻿Smoking	﻿Smoking	PROPN	NNP	Number=Sing	4	nsubj:pass	_	_
2	has	have	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	aux	_	_
3	been	be	AUX	VBN	Tense=Past|VerbForm=Part	4	aux:pass	_	_
4	known	know	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
5	to	to	PART	TO	_	8	mark	_	_
6	be	be	AUX	VB	VerbForm=Inf	8	cop	_	_
7	very	very	ADV	RB	_	8	advmod	_	_
8	harmful	harmful	ADJ	JJ	Degree=Pos	4	xcomp	_	_
9	to	to	ADP	IN	_	11	case	_	_
10	respiratory	respiratory	ADJ	JJ	Degree=Pos	11	amod	_	_
11	organs	organ	NOUN	NNS	Number=Plur	4	obl	_	SpaceAfter=No
12	,	,	PUNCT	,	_	16	punct	_	_
13	and	and	CCONJ	CC	_	16	cc	_	_
14	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	16	nsubj:pass	_	_
15	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	16	aux:pass	_	_
16	pointed	point	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	4	conj	_	_
17	as	as	ADP	IN	_	20	case	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	20	det	_	_
19	main	main	ADJ	JJ	Degree=Pos	20	amod	_	_
20	cause	cause	NOUN	NN	Number=Sing	16	obl	_	_
21	of	of	ADP	IN	_	22	case	_	_
22	cancer	cancer	NOUN	NN	Number=Sing	20	nmod	_	SpaceAfter=No
23	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 2
# text = However, tens of thousands of people are smoking still, because they have been addicted already.
1	However	however	ADV	RB	_	9	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	9	punct	_	_
3	tens	ten	NOUN	NNS	Number=Plur	9	nsubj	_	_
4	of	of	ADP	IN	_	5	case	_	_
5	thousands	thousand	NOUN	NNS	Number=Plur	3	nmod	_	_
6	of	of	ADP	IN	_	7	case	_	_
7	people	people	NOUN	NNS	Number=Plur	5	nmod	_	_
8	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	aux	_	_
9	smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
10	still	still	ADV	RB	_	9	advmod	_	SpaceAfter=No
11	,	,	PUNCT	,	_	9	punct	_	_
12	because	because	SCONJ	IN	_	16	mark	_	_
13	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	16	nsubj:pass	_	_
14	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	16	aux	_	_
15	been	be	AUX	VBN	Tense=Past|VerbForm=Part	16	aux:pass	_	_
16	addicted	addicte	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	9	advcl	_	_
17	already	already	ADV	RB	_	16	advmod	_	SpaceAfter=No
18	.	.	PUNCT	.	_	9	punct	_	_

# sent_id = 3
# text = Thus, it is important to provide a strong opportunity to quit the smoking.
1	Thus	thus	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5	expl	_	_
4	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
5	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	provide	provide	VERB	VB	VerbForm=Inf	5	csubj	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	10	det	_	_
9	strong	strong	ADJ	JJ	Degree=Pos	10	amod	_	_
10	opportunity	opportunity	NOUN	NN	Number=Sing	7	obj	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	quit	quit	VERB	VB	VerbForm=Inf	10	acl	_	_
13	the	the	DET	DT	Definite=Def|PronType=Art	14	det	_	_
14	smoking	smoking	NOUN	NN	Number=Sing	12	obj	_	SpaceAfter=No
15	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 4
# text = People are smoking to relieve their stress, but it's not the good solution because it can bring the bigger problem like lung cancer.
1	People	people	NOUN	NNS	Number=Plur	3	nsubj	_	_
2	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	aux	_	_
3	smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
4	to	to	PART	TO	_	5	mark	_	_
5	relieve	relieve	VERB	VB	VerbForm=Inf	3	xcomp	_	_
6	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
7	stress	stress	NOUN	NN	Number=Sing	5	obj	_	SpaceAfter=No
8	,	,	PUNCT	,	_	15	punct	_	_
9	but	but	CCONJ	CC	_	15	cc	_	_
10	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	15	nsubj	_	SpaceAfter=No
11	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	15	cop	_	_
12	not	not	PART	RB	_	15	advmod	_	_
13	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
14	good	good	ADJ	JJ	Degree=Pos	15	amod	_	_
15	solution	solution	NOUN	NN	Number=Sing	3	conj	_	_
16	because	because	SCONJ	IN	_	19	mark	_	_
17	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	19	nsubj	_	_
18	can	can	AUX	MD	VerbForm=Fin	19	aux	_	_
19	bring	bring	VERB	VB	VerbForm=Inf	15	advcl	_	_
20	the	the	DET	DT	Definite=Def|PronType=Art	22	det	_	_
21	bigger	bigger	ADJ	JJR	Degree=Cmp	22	amod	_	_
22	problem	problem	NOUN	NN	Number=Sing	19	obj	_	_
23	like	like	ADP	IN	_	25	case	_	_
24	lung	lung	NOUN	NN	Number=Sing	25	compound	_	_
25	cancer	cancer	NOUN	NN	Number=Sing	22	nmod	_	SpaceAfter=No
26	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 5
# text = Further, it can harm to other people who don't smoke, because when smoking people breathing out, the ingredients contained in the smoke can affect the other people.
1	Further	further	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5	nsubj	_	_
4	can	can	AUX	MD	VerbForm=Fin	5	aux	_	_
5	harm	harm	VERB	VB	VerbForm=Inf	0	root	_	_
6	to	to	ADP	IN	_	8	case	_	_
7	other	other	ADJ	JJ	Degree=Pos	8	amod	_	_
8	people	people	NOUN	NNS	Number=Plur	5	obl	_	_
9	who	who	PRON	WP	PronType=Rel	12	nsubj	_	_
10	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12	aux	_	SpaceAfter=No
11	n't	not	PART	RB	_	12	advmod	_	_
12	smoke	smoke	VERB	VB	VerbForm=Inf	8	acl:relcl	_	SpaceAfter=No
13	,	,	PUNCT	,	_	12	punct	_	_
14	because	because	SCONJ	IN	_	28	mark	_	_
15	when	when	ADV	WRB	PronType=Int	16	mark	_	_
16	smoking	smoke	VERB	VBG	VerbForm=Ger	28	advcl	_	_
17	people	people	NOUN	NNS	Number=Plur	16	obj	_	_
18	breathing	breathe	VERB	VBG	VerbForm=Ger	17	acl	_	_
19	out	out	ADV	RB	_	18	advmod	_	SpaceAfter=No
20	,	,	PUNCT	,	_	28	punct	_	_
21	the	the	DET	DT	Definite=Def|PronType=Art	22	det	_	_
22	ingredients	ingredient	NOUN	NNS	Number=Plur	28	nsubj	_	_
23	contained	contain	VERB	VBN	Tense=Past|VerbForm=Part	22	acl	_	_
24	in	in	ADP	IN	_	26	case	_	_
25	the	the	DET	DT	Definite=Def|PronType=Art	26	det	_	_
26	smoke	smoke	NOUN	NN	Number=Sing	23	obl	_	_
27	can	can	AUX	MD	VerbForm=Fin	28	aux	_	_
28	affect	affect	VERB	VB	VerbForm=Inf	12	advcl	_	_
29	the	the	DET	DT	Definite=Def|PronType=Art	31	det	_	_
30	other	other	ADJ	JJ	Degree=Pos	31	amod	_	_
31	people	people	NOUN	NNS	Number=Plur	28	obj	_	SpaceAfter=No
32	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 6
# text = In other word, people can die for smoking.
1	In	in	ADP	IN	_	3	case	_	_
2	other	other	ADJ	JJ	Degree=Pos	3	amod	_	_
3	word	word	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
4	,	,	PUNCT	,	_	7	punct	_	_
5	people	people	NOUN	NNS	Number=Plur	7	nsubj	_	_
6	can	can	AUX	MD	VerbForm=Fin	7	aux	_	_
7	die	die	VERB	VB	VerbForm=Inf	0	root	_	_
8	for	for	ADP	IN	_	9	case	_	_
9	smoking	smoking	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
10	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 7
# text = However, the problem is that it is not easy to quit the cigarette.
1	However	however	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	problem	problem	NOUN	NN	Number=Sing	5	nsubj	_	_
5	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
6	that	that	SCONJ	IN	_	10	mark	_	_
7	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	10	expl	_	_
8	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	10	cop	_	_
9	not	not	PART	RB	_	10	advmod	_	_
10	easy	easy	ADJ	JJ	Degree=Pos	5	ccomp	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	quit	quit	VERB	VB	VerbForm=Inf	10	csubj	_	_
13	the	the	DET	DT	Definite=Def|PronType=Art	14	det	_	_
14	cigarette	cigarette	NOUN	NN	Number=Sing	12	obj	_	SpaceAfter=No
15	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 8
# text = How can we pull them up from smoking?
1	How	how	ADV	WRB	PronType=Int	4	advmod	_	_
2	can	can	AUX	MD	VerbForm=Fin	4	aux	_	_
3	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	4	nsubj	_	_
4	pull	pull	VERB	VB	VerbForm=Inf	0	root	_	_
5	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	4	obj	_	_
6	up	up	ADP	RP	_	4	compound:prt	_	_
7	from	from	ADP	IN	_	8	case	_	_
8	smoking	smoking	NOUN	NN	Number=Sing	4	obl	_	SpaceAfter=No
9	?	?	PUNCT	.	_	4	punct	_	_

# sent_id = 9
# text = How can we save them from smoking?
1	How	how	ADV	WRB	PronType=Int	4	advmod	_	_
2	can	can	AUX	MD	VerbForm=Fin	4	aux	_	_
3	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	4	nsubj	_	_
4	save	save	VERB	VB	VerbForm=Inf	0	root	_	_
5	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	4	obj	_	_
6	from	from	ADP	IN	_	7	case	_	_
7	smoking	smoking	NOUN	NN	Number=Sing	4	obl	_	SpaceAfter=No
8	?	?	PUNCT	.	_	4	punct	_	_

# sent_id = 10
# text = We can use the strategy of punish, and one of punish can be banning smoke at all the restaurants in the country.
1	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3	nsubj	_	_
2	can	can	AUX	MD	VerbForm=Fin	3	aux	_	_
3	use	use	VERB	VB	VerbForm=Inf	0	root	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
5	strategy	strategy	NOUN	NN	Number=Sing	3	obj	_	_
6	of	of	ADP	IN	_	7	case	_	_
7	punish	punish	NOUN	NN	Number=Sing	5	nmod	_	SpaceAfter=No
8	,	,	PUNCT	,	_	15	punct	_	_
9	and	and	CCONJ	CC	_	15	cc	_	_
10	one	one	NUM	CD	NumType=Card	15	nsubj	_	_
11	of	of	ADP	IN	_	12	case	_	_
12	punish	punish	NOUN	NN	Number=Sing	10	nmod	_	_
13	can	can	AUX	MD	VerbForm=Fin	15	aux	_	_
14	be	be	AUX	VB	VerbForm=Inf	15	aux	_	_
15	banning	ban	VERB	VBG	Tense=Pres|VerbForm=Part	3	conj	_	_
16	smoke	smoke	NOUN	NN	Number=Sing	15	obj	_	_
17	at	at	ADP	IN	_	20	case	_	_
18	all	all	DET	PDT	_	20	det:predet	_	_
19	the	the	DET	DT	Definite=Def|PronType=Art	20	det	_	_
20	restaurants	restaurant	NOUN	NNS	Number=Plur	15	obl	_	_
21	in	in	ADP	IN	_	23	case	_	_
22	the	the	DET	DT	Definite=Def|PronType=Art	23	det	_	_
23	country	country	NOUN	NN	Number=Sing	20	nmod	_	SpaceAfter=No
24	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 11
# text = It can decrease the chances of smoke happening, because they will pay a pretty penny when they don't follow the regulation.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3	nsubj	_	_
2	can	can	AUX	MD	VerbForm=Fin	3	aux	_	_
3	decrease	decrease	VERB	VB	VerbForm=Inf	0	root	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
5	chances	chance	NOUN	NNS	Number=Plur	3	obj	_	_
6	of	of	ADP	IN	_	7	case	_	_
7	smoke	smoke	NOUN	NN	Number=Sing	5	nmod	_	_
8	happening	happen	VERB	VBG	VerbForm=Ger	5	acl	_	SpaceAfter=No
9	,	,	PUNCT	,	_	3	punct	_	_
10	because	because	SCONJ	IN	_	13	mark	_	_
11	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	13	nsubj	_	_
12	will	will	AUX	MD	VerbForm=Fin	13	aux	_	_
13	pay	pay	VERB	VB	VerbForm=Inf	3	advcl	_	_
14	a	a	DET	DT	Definite=Ind|PronType=Art	16	det	_	_
15	pretty	pretty	ADJ	JJ	Degree=Pos	16	amod	_	_
16	penny	penny	NOUN	NN	Number=Sing	13	obj	_	_
17	when	when	ADV	WRB	PronType=Int	21	mark	_	_
18	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	21	nsubj	_	_
19	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	21	aux	_	SpaceAfter=No
20	n't	not	PART	RB	_	21	advmod	_	_
21	follow	follow	VERB	VB	VerbForm=Inf	13	advcl	_	_
22	the	the	DET	DT	Definite=Def|PronType=Art	23	det	_	_
23	regulation	regulation	NOUN	NN	Number=Sing	21	obj	_	SpaceAfter=No
24	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 12
# text = Helping them by banning the smoke seems too progressive, but it could be an appropriate solution to help them move out from the addiction.
1	Helping	help	VERB	VBG	VerbForm=Ger	0	root	_	_
2	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	1	obj	_	_
3	by	by	SCONJ	IN	_	4	mark	_	_
4	banning	ban	VERB	VBG	VerbForm=Ger	7	advcl	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
6	smoke	smoke	NOUN	NN	Number=Sing	4	obj	_	_
7	seems	seem	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	xcomp	_	_
8	too	too	ADV	RB	_	9	advmod	_	_
9	progressive	progressive	ADJ	JJ	Degree=Pos	7	xcomp	_	SpaceAfter=No
10	,	,	PUNCT	,	_	17	punct	_	_
11	but	but	CCONJ	CC	_	17	cc	_	_
12	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	17	expl	_	_
13	could	could	AUX	MD	VerbForm=Fin	17	aux	_	_
14	be	be	AUX	VB	VerbForm=Inf	17	cop	_	_
15	an	a	DET	DT	Definite=Ind|PronType=Art	17	det	_	_
16	appropriate	appropriate	ADJ	JJ	Degree=Pos	17	amod	_	_
17	solution	solution	NOUN	NN	Number=Sing	1	conj	_	_
18	to	to	PART	TO	_	19	mark	_	_
19	help	help	VERB	VB	VerbForm=Inf	17	acl	_	_
20	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	21	nsubj	_	_
21	move	move	VERB	VB	VerbForm=Inf	19	ccomp	_	_
22	out	out	ADV	RB	_	21	advmod	_	_
23	from	from	ADP	IN	_	25	case	_	_
24	the	the	DET	DT	Definite=Def|PronType=Art	25	det	_	_
25	addiction	addiction	NOUN	NN	Number=Sing	21	obl	_	SpaceAfter=No
26	.	.	PUNCT	.	_	1	punct	_	_

# sent_id = 13
# text = Moreover, we can use the fine collected from the smokers to help other poor people.
1	Moreover	moreover	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	5	nsubj	_	_
4	can	can	AUX	MD	VerbForm=Fin	5	aux	_	_
5	use	use	VERB	VB	VerbForm=Inf	0	root	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	7	det	_	_
7	fine	fine	ADJ	JJ	Degree=Pos	5	obj	_	_
8	collected	collect	VERB	VBN	Tense=Past|VerbForm=Part	7	acl	_	_
9	from	from	ADP	IN	_	11	case	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	smokers	smoker	NOUN	NNS	Number=Plur	8	obl	_	_
12	to	to	PART	TO	_	13	mark	_	_
13	help	help	VERB	VB	VerbForm=Inf	8	advcl	_	_
14	other	other	ADJ	JJ	Degree=Pos	16	amod	_	_
15	poor	poor	ADJ	JJ	Degree=Pos	16	amod	_	_
16	people	people	NOUN	NNS	Number=Plur	13	obj	_	SpaceAfter=No
17	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 14
# text = In sum, I agree to make a restrict zone in our life zone.
1	In	in	ADP	IN	_	2	case	_	_
2	sum	sum	NOUN	NN	Number=Sing	5	obl	_	SpaceAfter=No
3	,	,	PUNCT	,	_	5	punct	_	_
4	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5	nsubj	_	_
5	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	make	make	VERB	VB	VerbForm=Inf	5	xcomp	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	10	det	_	_
9	restrict	restrict	NOUN	NN	Number=Sing	10	compound	_	_
10	zone	zone	NOUN	NN	Number=Sing	7	obj	_	_
11	in	in	ADP	IN	_	14	case	_	_
12	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	14	nmod:poss	_	_
13	life	life	NOUN	NN	Number=Sing	14	compound	_	_
14	zone	zone	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
15	.	.	PUNCT	.	_	5	punct	_	SpacesAfter=\n

