# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PAK_PTJ0_080_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Job is essential for university students
1	﻿Job	﻿Job	PROPN	NNP	Number=Sing	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	essential	essential	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	ADP	IN	_	6	case	_	_
5	university	university	NOUN	NN	Number=Sing	6	compound	_	_
6	students	student	NOUN	NNS	Number=Plur	3	obl	_	_

# sent_id = 2
# text = First of all I will discuss that how much is tough being student of university by financial and by personally.
1	First	first	ADV	RB	_	6	advmod	_	_
2	of	of	ADP	IN	_	3	case	_	_
3	all	all	DET	DT	_	1	obl	_	_
4	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	6	nsubj	_	_
5	will	will	AUX	MD	VerbForm=Fin	6	aux	_	_
6	discuss	discuss	VERB	VB	VerbForm=Inf	0	root	_	_
7	that	that	SCONJ	IN	_	13	mark	_	_
8	how	how	ADV	WRB	PronType=Int	9	advmod	_	_
9	much	much	ADV	RB	_	13	advmod	_	_
10	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	13	cop	_	_
11	tough	tough	ADJ	JJ	Degree=Pos	13	amod	_	_
12	being	be	AUX	VBG	VerbForm=Ger	13	cop	_	_
13	student	student	NOUN	NN	Number=Sing	6	ccomp	_	_
14	of	of	ADP	IN	_	15	case	_	_
15	university	university	NOUN	NN	Number=Sing	13	nmod	_	_
16	by	by	ADP	IN	_	17	case	_	_
17	financial	financial	ADJ	JJ	Degree=Pos	13	nmod	_	_
18	and	and	CCONJ	CC	_	20	cc	_	_
19	by	by	ADV	RP	_	20	advmod	_	_
20	personally	personally	ADV	RB	_	13	conj	_	SpaceAfter=No
21	.	.	PUNCT	.	_	13	punct	_	_

# sent_id = 3
# text = In now a days education is so expensive and in 100% about 90% cannot afford this, and just 10% are such as which can afford.
1	In	in	ADP	IN	_	8	case	_	_
2	now	now	ADV	RB	_	8	advmod	_	_
3	a	a	DET	DT	Definite=Ind|PronType=Art	5	det	_	_
4	days	day	NOUN	NNS	Number=Plur	5	compound	_	_
5	education	education	NOUN	NN	Number=Sing	8	nsubj	_	_
6	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	cop	_	_
