# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_CHN_SMK0_083_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Nowadays, smokers are everywhere.
1	﻿Nowadays	﻿Nowadays	INTJ	UH	_	5	discourse	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	smokers	smoker	NOUN	NNS	Number=Plur	5	nsubj	_	_
4	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	cop	_	_
5	everywhere	everywhere	ADV	RB	_	0	root	_	SpaceAfter=No
6	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 2
# text = We can find these people who seem always have cigarettes in their hands at street, in the shop, or even sometimes on the buses.
1	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3	nsubj	_	_
2	can	can	AUX	MD	VerbForm=Fin	3	aux	_	_
3	find	find	VERB	VB	VerbForm=Inf	0	root	_	_
4	these	these	DET	DT	Number=Plur|PronType=Dem	5	det	_	_
5	people	people	NOUN	NNS	Number=Plur	3	obj	_	_
6	who	who	PRON	WP	PronType=Rel	7	nsubj	_	_
7	seem	seem	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	acl:relcl	_	_
8	always	always	ADV	RB	_	9	advmod	_	_
9	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7	xcomp	_	_
10	cigarettes	cigarette	NOUN	NNS	Number=Plur	9	obj	_	_
11	in	in	ADP	IN	_	13	case	_	_
12	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	13	nmod:poss	_	_
13	hands	hand	NOUN	NNS	Number=Plur	10	nmod	_	_
14	at	at	ADP	IN	_	15	case	_	_
15	street	street	NOUN	NN	Number=Sing	9	nmod	_	SpaceAfter=No
16	,	,	PUNCT	,	_	9	punct	_	_
17	in	in	ADP	IN	_	19	case	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
19	shop	shop	NOUN	NN	Number=Sing	9	obl	_	SpaceAfter=No
20	,	,	PUNCT	,	_	26	punct	_	_
21	or	or	CCONJ	CC	_	26	cc	_	_
22	even	even	ADV	RB	_	26	advmod	_	_
23	sometimes	sometimes	ADV	RB	_	26	advmod	_	_
24	on	on	ADP	IN	_	26	case	_	_
25	the	the	DET	DT	Definite=Def|PronType=Art	26	det	_	_
26	buses	bus	NOUN	NNS	Number=Plur	19	conj	_	SpaceAfter=No
27	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 3
# text = Around China, most people prefer to talk business or chat with others at restaurants, and some of them, especially males, like to smoke when they are on their conversation.
1	Around	around	PROPN	NNP	Number=Sing	2	compound	_	_
2	China	China	PROPN	NNP	Number=Sing	6	nsubj	_	SpaceAfter=No
3	,	,	PUNCT	,	_	2	punct	_	_
4	most	most	ADJ	JJS	Degree=Sup	5	amod	_	_
5	people	people	NOUN	NNS	Number=Plur	6	nsubj	_	_
6	prefer	prefer	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	talk	talk	VERB	VB	VerbForm=Inf	6	xcomp	_	_
9	business	business	NOUN	NN	Number=Sing	8	obj	_	_
10	or	or	CCONJ	CC	_	11	cc	_	_
11	chat	chat	VERB	VB	Mood=Imp|VerbForm=Fin	6	conj	_	_
12	with	with	ADP	IN	_	13	case	_	_
13	others	other	NOUN	NNS	Number=Plur	11	obl	_	_
14	at	at	ADP	IN	_	15	case	_	_
15	restaurants	restaurant	NOUN	NNS	Number=Plur	11	obl	_	SpaceAfter=No
16	,	,	PUNCT	,	_	18	punct	_	_
17	and	and	CCONJ	CC	_	18	cc	_	_
18	some	some	DET	DT	_	6	conj	_	_
19	of	of	ADP	IN	_	20	case	_	_
20	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	18	nmod	_	SpaceAfter=No
21	,	,	PUNCT	,	_	6	punct	_	_
22	especially	especially	ADV	RB	_	23	advmod	_	_
23	males	male	NOUN	NNS	Number=Plur	6	obj	_	SpaceAfter=No
24	,	,	PUNCT	,	_	6	punct	_	_
25	like	like	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	6	parataxis	_	_
26	to	to	PART	TO	_	27	mark	_	_
27	smoke	smoke	VERB	VB	VerbForm=Inf	25	xcomp	_	_
28	when	when	ADV	WRB	PronType=Int	33	mark	_	_
29	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	33	nsubj	_	_
30	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	33	cop	_	_
31	on	on	ADP	IN	_	33	case	_	_
32	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	33	nmod:poss	_	_
33	conversation	conversation	NOUN	NN	Number=Sing	27	advcl	_	SpaceAfter=No
34	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 4
# text = But smoking is indeed not a good habit, and it should be completely banned at all restaurants in the country.
1	But	but	CCONJ	CC	_	8	cc	_	_
2	smoking	smoking	NOUN	NN	Number=Sing	8	nsubj	_	_
3	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	cop	_	_
4	indeed	indeed	ADV	RB	_	8	advmod	_	_
5	not	not	PART	RB	_	8	advmod	_	_
6	a	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
7	good	good	ADJ	JJ	Degree=Pos	8	amod	_	_
8	habit	habit	NOUN	NN	Number=Sing	0	root	_	SpaceAfter=No
9	,	,	PUNCT	,	_	15	punct	_	_
10	and	and	CCONJ	CC	_	15	cc	_	_
11	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	15	nsubj:pass	_	_
12	should	should	AUX	MD	VerbForm=Fin	15	aux	_	_
13	be	be	AUX	VB	VerbForm=Inf	15	aux:pass	_	_
14	completely	completely	ADV	RB	_	15	advmod	_	_
15	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	8	conj	_	_
16	at	at	ADP	IN	_	18	case	_	_
17	all	all	DET	DT	_	18	det	_	_
18	restaurants	restaurant	NOUN	NNS	Number=Plur	15	obl	_	_
19	in	in	ADP	IN	_	21	case	_	_
20	the	the	DET	DT	Definite=Def|PronType=Art	21	det	_	_
21	country	country	NOUN	NN	Number=Sing	18	nmod	_	SpaceAfter=No
22	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 5
# text = First of all, smoking is harmful to smoker's health.
1	First	first	ADV	RB	_	7	advmod	_	_
2	of	of	ADP	IN	_	3	case	_	_
3	all	all	DET	DT	_	1	obl	_	SpaceAfter=No
4	,	,	PUNCT	,	_	7	punct	_	_
5	smoking	smoking	NOUN	NN	Number=Sing	7	nsubj	_	_
6	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
7	harmful	harmful	ADJ	JJ	Degree=Pos	0	root	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	smoker	smoker	VERB	VB	VerbForm=Inf	7	advcl	_	SpaceAfter=No
10	's	's	PART	POS	_	9	case	_	_
11	health	health	NOUN	NN	Number=Sing	9	obj	_	SpaceAfter=No
12	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 6
# text = Lots of serious diseases would be caused as a result of the bad habit, such as lung cancer.
1	Lots	lot	NOUN	NNS	Number=Plur	7	nsubj:pass	_	_
2	of	of	ADP	IN	_	4	case	_	_
3	serious	serious	ADJ	JJ	Degree=Pos	4	amod	_	_
4	diseases	diseases	NOUN	NNS	Number=Plur	1	nmod	_	_
5	would	would	AUX	MD	VerbForm=Fin	7	aux	_	_
6	be	be	AUX	VB	VerbForm=Inf	7	aux:pass	_	_
7	caused	cause	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
8	as	as	ADP	IN	_	10	case	_	_
9	a	a	DET	DT	Definite=Ind|PronType=Art	10	det	_	_
10	result	result	NOUN	NN	Number=Sing	7	obl	_	_
11	of	of	ADP	IN	_	14	case	_	_
12	the	the	DET	DT	Definite=Def|PronType=Art	14	det	_	_
13	bad	bad	ADJ	JJ	Degree=Pos	14	amod	_	_
14	habit	habit	NOUN	NN	Number=Sing	10	nmod	_	SpaceAfter=No
15	,	,	PUNCT	,	_	14	punct	_	_
16	such	such	ADJ	JJ	Degree=Pos	19	case	_	_
17	as	as	ADP	IN	_	16	fixed	_	_
18	lung	lung	VERB	VBN	Tense=Past|VerbForm=Part	19	amod	_	_
19	cancer	cancer	NOUN	NN	Number=Sing	14	nmod	_	SpaceAfter=No
20	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 7
# text = Secondly, smoking at restaurants does make a very bad effect on other customers.
1	Secondly	secondly	ADV	RB	_	7	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	7	punct	_	_
3	smoking	smoke	VERB	VBG	VerbForm=Ger	7	csubj	_	_
4	at	at	ADP	IN	_	5	case	_	_
5	restaurants	restaurant	NOUN	NNS	Number=Plur	3	obl	_	_
6	does	do	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	aux	_	_
7	make	make	VERB	VB	VerbForm=Inf	0	root	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	11	det	_	_
9	very	very	ADV	RB	_	10	advmod	_	_
10	bad	bad	ADJ	JJ	Degree=Pos	11	amod	_	_
11	effect	effect	NOUN	NN	Number=Sing	7	obj	_	_
12	on	on	ADP	IN	_	14	case	_	_
13	other	other	ADJ	JJ	Degree=Pos	14	amod	_	_
14	customers	customer	NOUN	NNS	Number=Plur	11	nmod	_	SpaceAfter=No
15	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 8
# text = Not only does the terrible smell make others feel disgusting, but also the bad smoke may be detrimental to the customers.
1	Not	not	ADV	RB	_	2	advmod	_	_
2	only	only	ADV	RB	_	7	advmod	_	_
3	does	do	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	aux	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
5	terrible	terrible	ADJ	JJ	Degree=Pos	6	amod	_	_
6	smell	smell	NOUN	NN	Number=Sing	7	nsubj	_	_
7	make	make	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
8	others	other	NOUN	NNS	Number=Plur	9	nsubj	_	_
9	feel	feel	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7	ccomp	_	_
10	disgusting	disgusting	ADJ	JJ	Degree=Pos	9	xcomp	_	SpaceAfter=No
11	,	,	PUNCT	,	_	19	punct	_	_
12	but	but	CCONJ	CC	_	19	cc	_	_
13	also	also	ADV	RB	_	19	advmod	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	16	det	_	_
15	bad	bad	ADJ	JJ	Degree=Pos	16	amod	_	_
16	smoke	smoke	NOUN	NN	Number=Sing	19	nsubj	_	_
17	may	may	AUX	MD	VerbForm=Fin	19	aux	_	_
18	be	be	AUX	VB	VerbForm=Inf	19	cop	_	_
19	detrimental	detrimental	ADJ	JJ	Degree=Pos	7	conj	_	_
20	to	to	ADP	IN	_	22	case	_	_
21	the	the	DET	DT	Definite=Def|PronType=Art	22	det	_	_
