# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_CHN_PTJ0_293_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Nowadays, it is increasingly popular for a college student to make a part time job in their spare time.
1	﻿Nowadays	﻿Nowadays	INTJ	UH	_	6	discourse	_	SpaceAfter=No
2	,	,	PUNCT	,	_	6	punct	_	_
3	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	6	nsubj	_	_
4	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	cop	_	_
5	increasingly	increasingly	ADV	RB	_	6	advmod	_	_
6	popular	popular	ADJ	JJ	Degree=Pos	0	root	_	_
7	for	for	ADP	IN	_	10	case	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	10	det	_	_
9	college	college	NOUN	NN	Number=Sing	10	compound	_	_
10	student	student	NOUN	NN	Number=Sing	6	obl	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	make	make	VERB	VB	VerbForm=Inf	6	advcl	_	_
13	a	a	DET	DT	Definite=Ind|PronType=Art	16	det	_	_
14	part	part	NOUN	NN	Number=Sing	15	compound	_	_
15	time	time	NOUN	NN	Number=Sing	16	compound	_	_
16	job	job	NOUN	NN	Number=Sing	12	obj	_	_
17	in	in	ADP	IN	_	20	case	_	_
18	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	20	nmod:poss	_	_
19	spare	spare	ADJ	JJ	Degree=Pos	20	amod	_	_
20	time	time	NOUN	NN	Number=Sing	12	obl	_	SpaceAfter=No
21	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 2
# text = From my point of view, I'm quite in favor of this kind of practice.
1	From	from	ADP	IN	_	3	case	_	_
2	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	3	nmod:poss	_	_
3	point	point	NOUN	NN	Number=Sing	11	obl	_	_
4	of	of	ADP	IN	_	5	case	_	_
5	view	view	NOUN	NN	Number=Sing	3	nmod	_	SpaceAfter=No
6	,	,	PUNCT	,	_	11	punct	_	_
7	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	11	nsubj	_	SpaceAfter=No
8	'm	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11	cop	_	_
9	quite	quite	ADV	RB	_	11	advmod	_	_
10	in	in	ADP	IN	_	11	case	_	_
11	favor	favor	NOUN	NN	Number=Sing	0	root	_	_
12	of	of	ADP	IN	_	14	case	_	_
13	this	this	DET	DT	Number=Sing|PronType=Dem	14	det	_	_
14	kind	kind	NOUN	NN	Number=Sing	11	nmod	_	_
15	of	of	ADP	IN	_	16	case	_	_
16	practice	practice	NOUN	NN	Number=Sing	14	nmod	_	SpaceAfter=No
17	.	.	PUNCT	.	_	11	punct	_	_

# sent_id = 3
# text = My reasons are as follows.
1	My	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	2	nmod:poss	_	_
2	reasons	reason	NOUN	NNS	Number=Plur	3	nsubj	_	_
3	are	be	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	as	as	SCONJ	IN	_	5	mark	_	_
5	follows	follow	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	advcl	_	SpaceAfter=No
6	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 4
# text = In the first place, we college student are adults.
1	In	in	ADP	IN	_	4	case	_	_
2	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
3	first	first	ADJ	JJ	Degree=Pos|NumType=Ord	4	amod	_	_
4	place	place	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
5	,	,	PUNCT	,	_	7	punct	_	_
6	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	7	nsubj	_	_
7	college	college	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
8	student	student	NOUN	NN	Number=Sing	10	nsubj	_	_
9	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	10	cop	_	_
10	adults	adult	NOUN	NNS	Number=Plur	7	ccomp	_	SpaceAfter=No
11	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 5
# text = We have the responsibility to support ourselves financially.
1	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	2	nsubj	_	_
2	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	responsibility	responsibility	NOUN	NN	Number=Sing	2	obj	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	support	support	VERB	VB	VerbForm=Inf	4	acl	_	_
7	ourselves	ourselves	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs|Reflex=Yes	6	obj	_	_
8	financially	financially	ADV	RB	_	6	advmod	_	SpaceAfter=No
9	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 6
# text = We are no longer children taking it for granted that parents should pay for whatever we ask for.
1	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	5	nsubj	_	_
2	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	cop	_	_
3	no	no	ADV	RB	_	4	advmod	_	_
4	longer	longer	ADV	RBR	Degree=Cmp	5	advmod	_	_
5	children	child	NOUN	NNS	Number=Plur	0	root	_	_
6	taking	take	VERB	VBG	VerbForm=Ger	5	advcl	_	_
7	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	6	obj	_	_
8	for	for	ADP	IN	_	9	mark	_	_
9	granted	grant	VERB	VBN	Tense=Past|VerbForm=Part	6	advcl	_	_
10	that	that	SCONJ	IN	_	13	mark	_	_
11	parents	parent	NOUN	NNS	Number=Plur	13	nsubj	_	_
12	should	should	AUX	MD	VerbForm=Fin	13	aux	_	_
13	pay	pay	VERB	VB	VerbForm=Inf	9	ccomp	_	_
14	for	for	SCONJ	IN	_	15	case	_	_
15	whatever	whatever	PRON	WP	PronType=Int	13	obl	_	_
16	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	17	nsubj	_	_
17	ask	ask	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	15	acl:relcl	_	_
18	for	for	ADP	IN	_	17	obl	_	SpaceAfter=No
19	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 7
# text = We should get what we want by ourselves, or at least, partially.
1	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3	nsubj	_	_
2	should	should	AUX	MD	VerbForm=Fin	3	aux	_	_
3	get	get	VERB	VB	VerbForm=Inf	0	root	_	_
4	what	what	PRON	WP	PronType=Int	3	obj	_	_
5	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	6	nsubj	_	_
6	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	acl:relcl	_	_
7	by	by	ADP	IN	_	8	case	_	_
8	ourselves	ourselves	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs|Reflex=Yes	6	obl	_	SpaceAfter=No
9	,	,	PUNCT	,	_	14	punct	_	_
10	or	or	CCONJ	CC	_	14	cc	_	_
11	at	at	ADV	RB	_	14	advmod	_	_
12	least	least	ADV	RBS	Degree=Sup	11	fixed	_	SpaceAfter=No
13	,	,	PUNCT	,	_	14	punct	_	_
14	partially	partially	ADV	RB	_	3	conj	_	SpaceAfter=No
15	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 8
# text = Parents won't support us financially for good, so why not make an attempt to make money independently.
1	Parents	Parents	NOUN	NNS	Number=Plur	4	nsubj	_	_
2	wo	will	AUX	MD	VerbForm=Fin	4	aux	_	SpaceAfter=No
3	n't	not	PART	RB	_	4	advmod	_	_
4	support	support	VERB	VB	VerbForm=Inf	0	root	_	_
5	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	4	obj	_	_
6	financially	financially	ADV	RB	_	4	advmod	_	_
7	for	for	ADP	IN	_	8	case	_	_
8	good	good	ADJ	JJ	Degree=Pos	4	obl	_	SpaceAfter=No
9	,	,	PUNCT	,	_	4	punct	_	_
10	so	so	ADV	RB	_	13	advmod	_	_
11	why	why	ADV	WRB	PronType=Int	13	advmod	_	_
12	not	not	PART	RB	_	13	advmod	_	_
13	make	make	VERB	VB	VerbForm=Inf	4	parataxis	_	_
14	an	a	DET	DT	Definite=Ind|PronType=Art	15	det	_	_
15	attempt	attempt	NOUN	NN	Number=Sing	13	obj	_	_
16	to	to	PART	TO	_	17	mark	_	_
17	make	make	VERB	VB	VerbForm=Inf	15	acl	_	_
18	money	money	NOUN	NN	Number=Sing	17	obj	_	_
19	independently	independently	ADV	RB	_	17	advmod	_	SpaceAfter=No
20	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 9
# text = In the second place, to make a part time job also contribute to our process of maturity.
1	In	in	ADP	IN	_	4	case	_	_
2	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
3	second	second	ADJ	JJ	Degree=Pos|NumType=Ord	4	amod	_	_
4	place	place	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
5	,	,	PUNCT	,	_	7	punct	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	make	make	VERB	VB	VerbForm=Inf	0	root	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	11	det	_	_
9	part	part	NOUN	NN	Number=Sing	10	compound	_	_
10	time	time	NOUN	NN	Number=Sing	11	compound	_	_
11	job	job	NOUN	NN	Number=Sing	13	nsubj	_	_
12	also	also	ADV	RB	_	13	advmod	_	_
13	contribute	contribute	VERB	VB	VerbForm=Inf	7	ccomp	_	_
14	to	to	ADP	IN	_	16	case	_	_
15	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	16	nmod:poss	_	_
16	process	process	NOUN	NN	Number=Sing	13	obl	_	_
17	of	of	ADP	IN	_	18	case	_	_
18	maturity	maturity	NOUN	NN	Number=Sing	16	nmod	_	SpaceAfter=No
19	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 10
# text = Compared with the campus, the workplace is much closer to the society.
1	Compared	compare	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0	root	_	_
2	with	with	ADP	IN	_	4	case	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	campus	campus	NOUN	NN	Number=Sing	1	obl	_	SpaceAfter=No
5	,	,	PUNCT	,	_	10	punct	_	_
