# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_KOR_SMK0_244_EN_B2.txt
# newpar
# sent_id = 1
# text = ﻿I definitely agree with the point that smoking should be completely banned in all the restaurants in the country.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
2	definitely	definitely	ADV	RB	_	3	advmod	_	_
3	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	with	with	ADP	IN	_	6	case	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
6	point	point	NOUN	NN	Number=Sing	12	obl	_	_
7	that	that	DET	DT	Number=Sing|PronType=Dem	8	det	_	_
8	smoking	smoke	NOUN	NN	Number=Sing	12	nsubj:pass	_	_
9	should	should	AUX	MD	VerbForm=Fin	12	aux	_	_
10	be	be	AUX	VB	VerbForm=Inf	12	aux:pass	_	_
11	completely	completely	ADV	RB	_	12	advmod	_	_
12	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	3	ccomp	_	_
13	in	in	ADP	IN	_	16	case	_	_
14	all	all	DET	PDT	_	16	det:predet	_	_
15	the	the	DET	DT	Definite=Def|PronType=Art	16	det	_	_
16	restaurants	restaurant	NOUN	NNS	Number=Plur	12	obl	_	_
17	in	in	ADP	IN	_	19	case	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
19	country	country	NOUN	NN	Number=Sing	16	nmod	_	SpaceAfter=No
20	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 2
# text = Smoking in the restaurants could harm the non-smokers, especially little children, and could distract the joy of eating.
1	Smoking	smoke	VERB	VBG	VerbForm=Ger	6	csubj	_	_
2	in	in	ADP	IN	_	4	case	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	restaurants	restaurant	NOUN	NNS	Number=Plur	1	obl	_	_
5	could	could	AUX	MD	VerbForm=Fin	6	aux	_	_
6	harm	harm	VERB	VB	VerbForm=Inf	0	root	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	non-smokers	non-smoker	NOUN	NNS	Number=Plur	6	obj	_	SpaceAfter=No
