# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_KOR_PTJ0_085_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿A saying goes, "you should faithful to own your work. "
1	﻿A	﻿a	PROPN	NNP	Number=Sing	2	nsubj	_	_
2	saying	say	VERB	VBG	VerbForm=Ger	0	root	_	_
3	goes	go	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	ccomp	_	SpaceAfter=No
4	,	,	PUNCT	,	_	2	punct	_	_
5	"	"	PUNCT	``	_	2	punct	_	SpaceAfter=No
6	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	8	nsubj	_	_
7	should	should	AUX	MD	VerbForm=Fin	8	aux	_	_
8	faithful	faithful	ADJ	JJ	Degree=Pos	2	ccomp	_	_
9	to	to	PART	TO	_	10	mark	_	_
10	own	own	VERB	VB	VerbForm=Inf	8	advcl	_	_
11	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	12	nmod:poss	_	_
12	work	work	NOUN	NN	Number=Sing	10	obj	_	SpaceAfter=No
13	.	.	PUNCT	.	_	8	punct	_	_
14	"	"	PUNCT	''	_	8	punct	_	_

# sent_id = 2
# text = This means that students don't need to earn money during school days.
1	This	this	PRON	DT	Number=Sing|PronType=Dem	2	nsubj	_	_
2	means	mean	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
3	that	that	SCONJ	IN	_	7	mark	_	_
4	students	student	NOUN	NNS	Number=Plur	7	nsubj	_	_
5	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7	aux	_	SpaceAfter=No
6	n't	not	PART	RB	_	7	advmod	_	_
7	need	need	VERB	VB	VerbForm=Inf	2	ccomp	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	earn	earn	VERB	VB	VerbForm=Inf	7	xcomp	_	_
10	money	money	NOUN	NN	Number=Sing	9	obj	_	_
11	during	during	ADP	IN	_	13	case	_	_
12	school	school	NOUN	NN	Number=Sing	13	compound	_	_
13	days	day	NOUN	NNS	Number=Plur	9	obl	_	SpaceAfter=No
14	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 3
# text = Thus, I'm in favor of the idea that it has never been important students to be a part-time worker.
1	Thus	thus	ADV	RB	_	6	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	6	punct	_	_
3	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	6	nsubj	_	SpaceAfter=No
4	'm	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	6	cop	_	_
5	in	in	ADP	IN	_	6	case	_	_
6	favor	favor	NOUN	NN	Number=Sing	0	root	_	_
7	of	of	ADP	IN	_	9	case	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
9	idea	idea	NOUN	NN	Number=Sing	6	nmod	_	_
10	that	that	SCONJ	IN	_	16	mark	_	_
11	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	16	nsubj	_	_
12	has	have	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	16	aux	_	_
13	never	never	ADV	RB	_	16	advmod	_	_
14	been	be	AUX	VBN	Tense=Past|VerbForm=Part	16	cop	_	_
15	important	important	ADJ	JJ	Degree=Pos	16	amod	_	_
16	students	student	NOUN	NNS	Number=Plur	9	ccomp	_	_
17	to	to	PART	TO	_	23	mark	_	_
18	be	be	AUX	VB	VerbForm=Inf	23	cop	_	_
19	a	a	DET	DT	Definite=Ind|PronType=Art	23	det	_	_
20	part	part	NOUN	NN	Number=Sing	22	compound	_	SpaceAfter=No
21	-	-	PUNCT	HYPH	_	22	punct	_	SpaceAfter=No
22	time	time	NOUN	NN	Number=Sing	23	compound	_	_
23	worker	worker	NOUN	NN	Number=Sing	16	acl	_	SpaceAfter=No
24	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 4
# text = It's because students have a right to enhance their ability.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	2	nsubj	_	SpaceAfter=No
2	's	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
3	because	because	SCONJ	IN	_	5	mark	_	_
4	students	student	NOUN	NNS	Number=Plur	5	nsubj	_	_
5	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2	advcl	_	_
6	a	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
7	right	right	NOUN	NN	Number=Sing	5	obj	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	enhance	enhance	VERB	VB	VerbForm=Inf	7	acl	_	_
10	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	11	nmod:poss	_	_
11	ability	ability	NOUN	NN	Number=Sing	9	obj	_	SpaceAfter=No
12	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 5
# text = Moreover, enjoying college life is important part of students' lives as well.
1	Moreover	moreover	ADV	RB	_	8	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	8	punct	_	_
3	enjoying	enjoy	VERB	VBG	VerbForm=Ger	5	amod	_	_
4	college	college	NOUN	NN	Number=Sing	5	compound	_	_
5	life	life	NOUN	NN	Number=Sing	8	nsubj	_	_
6	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	cop	_	_
7	important	important	ADJ	JJ	Degree=Pos	8	amod	_	_
8	part	part	NOUN	NN	Number=Sing	0	root	_	_
9	of	of	ADP	IN	_	12	case	_	_
10	students	student	NOUN	NNS	Number=Plur	12	nmod:poss	_	SpaceAfter=No
11	'	'	PART	POS	_	10	case	_	_
12	lives	life	NOUN	NNS	Number=Plur	8	nmod	_	_
13	as	as	ADV	RB	_	8	advmod	_	_
14	well	well	ADV	RB	Degree=Pos	13	fixed	_	SpaceAfter=No
15	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 6
# text = First of all, spending a lot of time with improving talent is the most significant part of their lives.
1	First	first	ADV	RB	_	17	advmod	_	_
2	of	of	ADP	IN	_	3	case	_	_
3	all	all	DET	DT	_	1	obl	_	SpaceAfter=No
4	,	,	PUNCT	,	_	17	punct	_	_
5	spending	spend	VERB	VBG	VerbForm=Ger	17	csubj	_	_
6	a	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
7	lot	lot	NOUN	NN	Number=Sing	5	obj	_	_
8	of	of	ADP	IN	_	9	case	_	_
9	time	time	NOUN	NN	Number=Sing	7	nmod	_	_
10	with	with	SCONJ	IN	_	11	mark	_	_
11	improving	improving	VERB	VBG	VerbForm=Ger	5	advcl	_	_
12	talent	talent	NOUN	NN	Number=Sing	11	obj	_	_
13	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	17	cop	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	17	det	_	_
15	most	most	ADV	RBS	_	16	advmod	_	_
16	significant	significant	ADJ	JJ	Degree=Pos	17	amod	_	_
17	part	part	NOUN	NN	Number=Sing	0	root	_	_
18	of	of	ADP	IN	_	20	case	_	_
19	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	20	nmod:poss	_	_
20	lives	life	NOUN	NNS	Number=Plur	17	nmod	_	SpaceAfter=No
21	.	.	PUNCT	.	_	17	punct	_	_

# sent_id = 7
# text = It's true that students who haven't worked during school days have better grade than students who have worked.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3	nsubj	_	SpaceAfter=No
2	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	true	true	ADJ	JJ	Degree=Pos	0	root	_	_
4	that	that	SCONJ	IN	_	13	mark	_	_
5	students	student	NOUN	NNS	Number=Plur	13	nsubj	_	_
6	who	who	PRON	WP	PronType=Rel	9	nsubj	_	_
7	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	aux	_	SpaceAfter=No
8	n't	not	PART	RB	_	9	advmod	_	_
9	worked	work	VERB	VBN	Tense=Past|VerbForm=Part	5	acl:relcl	_	_
10	during	during	ADP	IN	_	12	case	_	_
11	school	school	NOUN	NN	Number=Sing	12	compound	_	_
12	days	day	NOUN	NNS	Number=Plur	9	obl	_	_
13	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	ccomp	_	_
14	better	better	ADJ	JJR	Degree=Cmp	15	amod	_	_
15	grade	grade	NOUN	NN	Number=Sing	13	obj	_	_
16	than	than	ADP	IN	_	17	case	_	_
17	students	student	NOUN	NNS	Number=Plur	15	nmod	_	_
18	who	who	PRON	WP	PronType=Rel	20	nsubj	_	_
19	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	20	aux	_	_
20	worked	work	VERB	VBN	Tense=Past|VerbForm=Part	17	acl:relcl	_	SpaceAfter=No
21	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 8
# text = For example, one of my friends got a temporary work, when she was sophomore.
1	For	for	ADP	IN	_	2	case	_	_
2	example	example	NOUN	NN	Number=Sing	8	obl	_	SpaceAfter=No
3	,	,	PUNCT	,	_	8	punct	_	_
4	one	one	NUM	CD	NumType=Card	8	nsubj	_	_
5	of	of	ADP	IN	_	7	case	_	_
6	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
7	friends	friend	NOUN	NNS	Number=Plur	4	nmod	_	_
8	got	get	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0	root	_	_
9	a	a	DET	DT	Definite=Ind|PronType=Art	11	det	_	_
10	temporary	temporary	ADJ	JJ	Degree=Pos	11	amod	_	_
11	work	work	NOUN	NN	Number=Sing	8	obj	_	SpaceAfter=No
12	,	,	PUNCT	,	_	8	punct	_	_
13	when	when	ADV	WRB	PronType=Int	16	mark	_	_
14	she	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	16	nsubj	_	_
15	was	be	AUX	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	16	cop	_	_
16	sophomore	sophomore	ADJ	JJR	Degree=Cmp	8	advcl	_	SpaceAfter=No
17	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 9
# text = At that time, she couldn't concentrate on her study.
1	At	at	ADP	IN	_	3	case	_	_
2	that	that	DET	DT	Number=Sing|PronType=Dem	3	det	_	_
3	time	time	NOUN	NN	Number=Sing	8	obl	_	SpaceAfter=No
4	,	,	PUNCT	,	_	8	punct	_	_
5	she	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	8	nsubj	_	_
6	could	could	AUX	MD	VerbForm=Fin	8	aux	_	SpaceAfter=No
7	n't	not	PART	RB	_	8	advmod	_	_
8	concentrate	concentrate	VERB	VB	VerbForm=Inf	0	root	_	_
9	on	on	ADP	IN	_	11	case	_	_
10	her	she	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs	11	nmod:poss	_	_
11	study	study	NOUN	NN	Number=Sing	8	obl	_	SpaceAfter=No
12	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 10
# text = Finally, she got the worst grade in that year.
1	Finally	finally	ADV	RB	_	4	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	she	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	4	nsubj	_	_
4	got	get	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0	root	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	7	det	_	_
6	worst	worst	ADJ	JJS	Degree=Sup	7	amod	_	_
7	grade	grade	NOUN	NN	Number=Sing	4	obj	_	_
8	in	in	ADP	IN	_	10	case	_	_
9	that	that	DET	DT	Number=Sing|PronType=Dem	10	det	_	_
10	year	year	NOUN	NN	Number=Sing	7	nmod	_	SpaceAfter=No
11	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 11
# text = From those days on, she didn't try to searching for any part-time works.
1	From	from	ADP	IN	_	3	case	_	_
2	those	those	DET	DT	Number=Plur|PronType=Dem	3	det	_	_
3	days	day	NOUN	NNS	Number=Plur	9	obl	_	_
4	on	on	ADV	RB	_	3	advmod	_	SpaceAfter=No
5	,	,	PUNCT	,	_	9	punct	_	_
6	she	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	9	nsubj	_	_
7	did	do	AUX	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	9	aux	_	SpaceAfter=No
8	n't	not	PART	RB	_	9	advmod	_	_
9	try	try	VERB	VB	VerbForm=Inf	0	root	_	_
10	to	to	SCONJ	IN	_	11	mark	_	_
11	searching	search	VERB	VBG	VerbForm=Ger	9	xcomp	_	_
12	for	for	ADP	IN	_	14	case	_	_
13	any	any	DET	DT	_	14	det	_	_
14	part	part	NOUN	NN	Number=Sing	11	obl	_	SpaceAfter=No
15	-	-	PUNCT	HYPH	_	9	punct	_	SpaceAfter=No
16	time	time	NOUN	NN	Number=Sing	17	nsubj	_	_
17	works	work	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	parataxis	_	SpaceAfter=No
18	.	.	PUNCT	.	_	9	punct	_	_

# sent_id = 12
# text = Besides, enjoying college life should be helpful to improve student's commercial skills.
1	Besides	besides	ADV	RB	_	8	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	8	punct	_	_
3	enjoying	enjoy	VERB	VBG	VerbForm=Ger	8	csubj	_	_
4	college	college	NOUN	NN	Number=Sing	5	compound	_	_
5	life	life	NOUN	NN	Number=Sing	3	obj	_	_
6	should	should	AUX	MD	VerbForm=Fin	8	aux	_	_
7	be	be	AUX	VB	VerbForm=Inf	8	cop	_	_
8	helpful	helpful	ADJ	JJ	Degree=Pos	0	root	_	_
9	to	to	PART	TO	_	10	mark	_	_
10	improve	improve	VERB	VB	VerbForm=Inf	8	advcl	_	_
11	student	student	NOUN	NN	Number=Sing	14	nmod:poss	_	SpaceAfter=No
12	's	's	PART	POS	_	11	case	_	_
13	commercial	commercial	ADJ	JJ	Degree=Pos	14	amod	_	_
14	skills	skill	NOUN	NNS	Number=Plur	10	obj	_	SpaceAfter=No
15	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 13
# text = That means that students can interact with their classmates as participation in many schools circles such as team sports, band groups and so on.
1	That	that	PRON	DT	Number=Sing|PronType=Dem	2	nsubj	_	_
2	means	mean	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
3	that	that	SCONJ	IN	_	6	mark	_	_
4	students	student	NOUN	NNS	Number=Plur	6	nsubj	_	_
5	can	can	AUX	MD	VerbForm=Fin	6	aux	_	_
6	interact	interact	VERB	VB	VerbForm=Inf	2	ccomp	_	_
7	with	with	ADP	IN	_	9	case	_	_
8	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	9	nmod:poss	_	_
9	classmates	classmate	NOUN	NNS	Number=Plur	6	obl	_	_
10	as	as	ADP	IN	_	11	case	_	_
11	participation	participation	NOUN	NN	Number=Sing	6	obl	_	_
12	in	in	ADP	IN	_	15	case	_	_
13	many	many	ADJ	JJ	Degree=Pos	15	amod	_	_
14	schools	school	NOUN	NNS	Number=Plur	15	compound	_	_
15	circles	circle	NOUN	NNS	Number=Plur	11	nmod	_	_
16	such	such	ADJ	JJ	Degree=Pos	19	case	_	_
17	as	as	ADP	IN	_	16	fixed	_	_
18	team	team	NOUN	NN	Number=Sing	19	compound	_	_
19	sports	sport	NOUN	NNS	Number=Plur	11	nmod	_	SpaceAfter=No
20	,	,	PUNCT	,	_	22	punct	_	_
21	band	band	NOUN	NN	Number=Sing	22	compound	_	_
22	groups	group	NOUN	NNS	Number=Plur	19	conj	_	_
23	and	and	CCONJ	CC	_	25	cc	_	_
24	so	so	ADV	RB	_	25	advmod	_	_
25	on	on	ADV	RB	_	19	conj	_	SpaceAfter=No
26	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 14
# text = Students can exclusively make a variety of experiences through group activities.
1	Students	student	NOUN	NNS	Number=Plur	4	nsubj	_	_
2	can	can	AUX	MD	VerbForm=Fin	4	aux	_	_
3	exclusively	exclusively	ADV	RB	_	4	advmod	_	_
4	make	make	VERB	VB	VerbForm=Inf	0	root	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	6	det	_	_
6	variety	variety	NOUN	NN	Number=Sing	4	obj	_	_
7	of	of	ADP	IN	_	8	case	_	_
8	experiences	experiences	NOUN	NNS	Number=Plur	6	nmod	_	_
9	through	through	ADP	IN	_	11	case	_	_
10	group	group	NOUN	NN	Number=Sing	11	compound	_	_
11	activities	activity	NOUN	NNS	Number=Plur	8	nmod	_	SpaceAfter=No
12	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 15
# text = A study has shown that students who have enjoyed their school life's can make more successful life than others.
1	A	a	DET	DT	Definite=Ind|PronType=Art	2	det	_	_
2	study	study	NOUN	NN	Number=Sing	4	nsubj	_	_
3	has	have	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	aux	_	_
4	shown	show	VERB	VBN	Tense=Past|VerbForm=Part	0	root	_	_
5	that	that	SCONJ	IN	_	15	mark	_	_
6	students	student	NOUN	NNS	Number=Plur	15	nsubj	_	_
7	who	who	PRON	WP	PronType=Rel	9	nsubj	_	_
8	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	aux	_	_
9	enjoyed	enjoy	VERB	VBN	Tense=Past|VerbForm=Part	6	acl:relcl	_	_
10	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	12	nmod:poss	_	_
11	school	school	NOUN	NN	Number=Sing	12	compound	_	_
12	life	life	NOUN	NN	Number=Sing	9	obj	_	SpaceAfter=No
13	's	's	PART	POS	_	12	case	_	_
14	can	can	AUX	MD	VerbForm=Fin	15	aux	_	_
