# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PHL_SMK0_150_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Smoking should be completely banned at all the restaurants in the country for the sake of everyone's health.
1	﻿Smoking	﻿Smoking	NOUN	NN	Number=Sing	5	nsubj:pass	_	_
2	should	should	AUX	MD	VerbForm=Fin	5	aux	_	_
3	be	be	AUX	VB	VerbForm=Inf	5	aux:pass	_	_
4	completely	completely	ADV	RB	_	5	advmod	_	_
5	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
6	at	at	ADP	IN	_	9	case	_	_
7	all	all	DET	PDT	_	9	det:predet	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
9	restaurants	restaurant	NOUN	NNS	Number=Plur	5	obl	_	_
10	in	in	ADP	IN	_	12	case	_	_
11	the	the	DET	DT	Definite=Def|PronType=Art	12	det	_	_
12	country	country	NOUN	NN	Number=Sing	9	nmod	_	_
13	for	for	ADP	IN	_	15	case	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	sake	sake	NOUN	NN	Number=Sing	9	nmod	_	_
16	of	of	ADP	IN	_	19	case	_	_
17	everyone	everyone	PRON	NN	Number=Sing	19	nmod:poss	_	SpaceAfter=No
18	's	's	PART	POS	_	17	case	_	_
19	health	health	NOUN	NN	Number=Sing	15	nmod	_	SpaceAfter=No
20	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 2
# text = Restaurants are for eating not for smoking.
1	Restaurants	restaurant	NOUN	NNS	Number=Plur	0	root	_	_
2	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	for	for	SCONJ	IN	_	4	mark	_	_
4	eating	eat	VERB	VBG	VerbForm=Ger	1	acl	_	_
5	not	not	ADV	RB	_	4	advmod	_	_
6	for	for	ADP	IN	_	7	case	_	_
7	smoking	smoking	NOUN	NN	Number=Sing	4	obl	_	SpaceAfter=No
8	.	.	PUNCT	.	_	1	punct	_	_

# sent_id = 3
# text = Most of non-smoker people don't like the smell of the cigarettes.
1	Most	most	ADJ	JJS	Degree=Sup	7	nsubj	_	_
2	of	of	ADP	IN	_	4	case	_	_
3	non-smoker	non-smoker	ADJ	JJ	Degree=Pos	4	amod	_	_
4	people	people	NOUN	NNS	Number=Plur	1	nmod	_	_
5	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7	aux	_	SpaceAfter=No
6	n't	not	PART	RB	_	7	advmod	_	_
7	like	like	VERB	VB	VerbForm=Inf	0	root	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
9	smell	smell	NOUN	NN	Number=Sing	7	obj	_	_
10	of	of	ADP	IN	_	12	case	_	_
11	the	the	DET	DT	Definite=Def|PronType=Art	12	det	_	_
12	cigarettes	cigarette	NOUN	NNS	Number=Plur	9	nmod	_	SpaceAfter=No
13	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 4
# text = I heard from the television that it is more dangerous if you inhale the smoke from the cigarette than smoking the cigarette.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	heard	hear	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0	root	_	_
3	from	from	ADP	IN	_	5	case	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
5	television	television	NOUN	NN	Number=Sing	2	obl	_	_
6	that	that	SCONJ	IN	_	10	mark	_	_
7	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	10	nsubj	_	_
8	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	10	cop	_	_
9	more	more	ADV	RBR	_	10	advmod	_	_
10	dangerous	dangerous	ADJ	JJ	Degree=Pos	2	ccomp	_	_
11	if	if	SCONJ	IN	_	13	mark	_	_
12	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	13	nsubj	_	_
13	inhale	inhale	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	10	advcl	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	smoke	smoke	NOUN	NN	Number=Sing	13	obj	_	_
16	from	from	ADP	IN	_	18	case	_	_
17	the	the	DET	DT	Definite=Def|PronType=Art	18	det	_	_
18	cigarette	cigarette	NOUN	NN	Number=Sing	13	obl	_	_
19	than	than	SCONJ	IN	_	20	mark	_	_
20	smoking	smoke	VERB	VBG	VerbForm=Ger	2	advcl	_	_
21	the	the	DET	DT	Definite=Def|PronType=Art	22	det	_	_
22	cigarette	cigarette	NOUN	NN	Number=Sing	20	obj	_	SpaceAfter=No
23	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 5
# text = Restaurant is a public place where many people come and go to eat and to respect them, smokers should not smoke inside the restaurant, in the bathroom of the restaurant and near the door or exit place of the restaurant because we don't know if there is a person who have a disease in the lungs or if it's not good for them to smell cigarette smoke.
1	Restaurant	restaurant	PROPN	NNP	Number=Sing	5	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
3	a	a	DET	DT	Definite=Ind|PronType=Art	5	det	_	_
4	public	public	ADJ	JJ	Degree=Pos	5	amod	_	_
5	place	place	NOUN	NN	Number=Sing	0	root	_	_
6	where	where	ADV	WRB	PronType=Rel	7	advmod	_	_
7	many	many	ADJ	JJ	Degree=Pos	8	amod	_	_
8	people	people	NOUN	NNS	Number=Plur	9	nsubj	_	_
9	come	come	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	acl:relcl	_	_
10	and	and	CCONJ	CC	_	11	cc	_	_
11	go	go	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	conj	_	_
12	to	to	PART	TO	_	13	mark	_	_
13	eat	eat	VERB	VB	VerbForm=Inf	11	xcomp	_	_
14	and	and	CCONJ	CC	_	16	cc	_	_
15	to	to	PART	TO	_	16	mark	_	_
16	respect	respect	VERB	VB	VerbForm=Inf	13	conj	_	_
17	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	16	obj	_	SpaceAfter=No
18	,	,	PUNCT	,	_	22	punct	_	_
19	smokers	smoker	NOUN	NNS	Number=Plur	22	nsubj	_	_
20	should	should	AUX	MD	VerbForm=Fin	22	aux	_	_
21	not	not	PART	RB	_	22	advmod	_	_
22	smoke	smoke	VERB	VB	VerbForm=Inf	9	conj	_	_
23	inside	inside	ADP	IN	_	25	case	_	_
24	the	the	DET	DT	Definite=Def|PronType=Art	25	det	_	_
25	restaurant	restaurant	NOUN	NN	Number=Sing	22	obl	_	SpaceAfter=No
26	,	,	PUNCT	,	_	9	punct	_	_
27	in	in	ADP	IN	_	29	case	_	_
28	the	the	DET	DT	Definite=Def|PronType=Art	29	det	_	_
29	bathroom	bathroom	NOUN	NN	Number=Sing	9	obl	_	_
30	of	of	ADP	IN	_	32	case	_	_
31	the	the	DET	DT	Definite=Def|PronType=Art	32	det	_	_
32	restaurant	restaurant	NOUN	NN	Number=Sing	29	nmod	_	_
33	and	and	CCONJ	CC	_	36	cc	_	_
34	near	near	ADP	IN	_	36	case	_	_
35	the	the	DET	DT	Definite=Def|PronType=Art	36	det	_	_
36	door	door	NOUN	NN	Number=Sing	39	conj	_	_
37	or	or	CCONJ	CC	_	39	cc	_	_
38	exit	exit	NOUN	NN	Number=Sing	39	compound	_	_
39	place	place	NOUN	NN	Number=Sing	9	conj	_	_
40	of	of	ADP	IN	_	42	case	_	_
41	the	the	DET	DT	Definite=Def|PronType=Art	42	det	_	_
42	restaurant	restaurant	NOUN	NN	Number=Sing	39	nmod	_	_
43	because	because	SCONJ	IN	_	47	mark	_	_
44	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	47	nsubj	_	_
45	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	47	aux	_	SpaceAfter=No
46	n't	not	PART	RB	_	47	advmod	_	_
47	know	know	VERB	VB	VerbForm=Inf	9	advcl	_	_
48	if	if	SCONJ	IN	_	50	mark	_	_
49	there	there	PRON	EX	_	50	expl	_	_
50	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	47	advcl	_	_
51	a	a	DET	DT	Definite=Ind|PronType=Art	52	det	_	_
52	person	person	NOUN	NN	Number=Sing	50	nsubj	_	_
53	who	who	PRON	WP	PronType=Rel	54	nsubj	_	_
54	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	52	acl:relcl	_	_
55	a	a	DET	DT	Definite=Ind|PronType=Art	56	det	_	_
56	disease	disease	NOUN	NN	Number=Sing	54	obj	_	_
57	in	in	ADP	IN	_	59	case	_	_
58	the	the	DET	DT	Definite=Def|PronType=Art	59	det	_	_
59	lungs	lung	NOUN	NNS	Number=Plur	56	nmod	_	_
60	or	or	CCONJ	CC	_	65	cc	_	_
61	if	if	SCONJ	IN	_	65	mark	_	_
62	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	65	expl	_	SpaceAfter=No
63	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	65	cop	_	_
64	not	not	PART	RB	_	65	advmod	_	_
65	good	good	ADJ	JJ	Degree=Pos	54	conj	_	_
66	for	for	SCONJ	IN	_	69	mark	_	_
67	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	69	nsubj	_	_
68	to	to	PART	TO	_	69	mark	_	_
69	smell	smell	VERB	VB	VerbForm=Inf	65	csubj	_	_
70	cigarette	cigarette	NOUN	NN	Number=Sing	71	compound	_	_
71	smoke	smoke	NOUN	NN	Number=Sing	69	obj	_	SpaceAfter=No
72	.	.	PUNCT	.	_	9	punct	_	_

# sent_id = 6
# text = If smokers still continue to smoke in public, people who do not smoke will suffer from fume and smell.
1	If	if	SCONJ	IN	_	4	mark	_	_
2	smokers	smoker	NOUN	NNS	Number=Plur	4	nsubj	_	_
3	still	still	ADV	RB	_	4	advmod	_	_
