# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_KOR_SMK0_003_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿These days, all building inside is marked non-smoking.
1	﻿These	﻿These	DET	DT	Number=Plur|PronType=Dem	2	det	_	_
2	days	day	NOUN	NNS	Number=Plur	9	obl:tmod	_	SpaceAfter=No
3	,	,	PUNCT	,	_	9	punct	_	_
4	all	all	DET	DT	_	5	det	_	_
5	building	building	NOUN	NN	Number=Sing	9	nsubj	_	_
6	inside	inside	ADV	RB	_	9	advmod	_	_
7	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	cop	_	_
8	marked	mark	VERB	VBN	Tense=Past|VerbForm=Part	9	amod	_	_
9	non-smoking	non-smoking	NOUN	NN	Number=Sing	0	root	_	SpaceAfter=No
10	.	.	PUNCT	.	_	9	punct	_	_

# sent_id = 2
# text = Also, toilet is non-smoking; you will smoke in the smoking room.
1	Also	also	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	toilet	toilet	NOUN	NN	Number=Sing	5	nsubj	_	_
4	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	aux	_	_
5	non-smoking	non-smoking	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	SpaceAfter=No
6	;	;	PUNCT	,	_	5	punct	_	_
7	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	9	nsubj	_	_
8	will	will	AUX	MD	VerbForm=Fin	9	aux	_	_
9	smoke	smoke	VERB	VB	VerbForm=Inf	5	parataxis	_	_
10	in	in	ADP	IN	_	13	case	_	_
11	the	the	DET	DT	Definite=Def|PronType=Art	13	det	_	_
12	smoking	smoking	NOUN	NN	Number=Sing	13	compound	_	_
13	room	room	NOUN	NN	Number=Sing	9	obl	_	SpaceAfter=No
14	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 3
# text = Everyone knows, cigarette is bad effect in body.
1	Everyone	everyone	PRON	NN	Number=Sing	2	nsubj	_	_
2	knows	know	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	SpaceAfter=No
3	,	,	PUNCT	,	_	2	punct	_	_
4	cigarette	cigarette	NOUN	NN	Number=Sing	7	nsubj	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
6	bad	bad	ADJ	JJ	Degree=Pos	7	amod	_	_
7	effect	effect	NOUN	NN	Number=Sing	2	ccomp	_	_
8	in	in	ADP	IN	_	9	case	_	_
9	body	body	NOUN	NN	Number=Sing	7	nmod	_	SpaceAfter=No
10	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 4
# text = And I hate cigarette smoke.
1	And	and	CCONJ	CC	_	3	cc	_	_
2	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
3	hate	hate	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	cigarette	cigarette	NOUN	NN	Number=Sing	5	compound	_	_
5	smoke	smoke	NOUN	NN	Number=Sing	3	obj	_	SpaceAfter=No
6	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 5
# text = Thus, I agree to smoking should be completely banned at all the restaurants in the country.
1	Thus	thus	ADV	RB	_	4	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
4	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
5	to	to	ADP	IN	_	6	case	_	_
6	smoking	smoke	NOUN	NN	Number=Sing	4	obl	_	_
7	should	should	AUX	MD	VerbForm=Fin	10	aux	_	_
8	be	be	AUX	VB	VerbForm=Inf	10	aux:pass	_	_
9	completely	completely	ADV	RB	_	10	advmod	_	_
10	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	4	ccomp	_	_
11	at	at	ADP	IN	_	14	case	_	_
12	all	all	DET	PDT	_	14	det:predet	_	_
13	the	the	DET	DT	Definite=Def|PronType=Art	14	det	_	_
14	restaurants	restaurant	NOUN	NNS	Number=Plur	10	obl	_	_
15	in	in	ADP	IN	_	17	case	_	_
16	the	the	DET	DT	Definite=Def|PronType=Art	17	det	_	_
17	country	country	NOUN	NN	Number=Sing	14	nmod	_	SpaceAfter=No
18	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 6
# text = First, cigarette includes bad things.
1	First	first	ADV	RB	_	4	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	cigarette	cigarette	NOUN	NN	Number=Sing	4	nsubj	_	_
4	includes	include	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	bad	bad	ADJ	JJ	Degree=Pos	6	amod	_	_
6	things	thing	NOUN	NNS	Number=Plur	4	obj	_	SpaceAfter=No
7	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 7
# text = Having naphthalene and many chemistry things.
1	Having	have	VERB	VBG	VerbForm=Ger	2	amod	_	_
2	naphthalene	naphthalene	NOUN	NN	Number=Sing	0	root	_	_
3	and	and	CCONJ	CC	_	6	cc	_	_
4	many	many	ADJ	JJ	Degree=Pos	6	amod	_	_
5	chemistry	chemistry	NOUN	NN	Number=Sing	6	compound	_	_
6	things	thing	NOUN	NNS	Number=Plur	2	conj	_	SpaceAfter=No
7	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 8
# text = Thus, I am sure that harmful thing for smoker and non-smoker.
1	Thus	thus	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5	nsubj	_	_
4	am	be	AUX	VBP	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	5	cop	_	_
5	sure	sure	ADJ	JJ	Degree=Pos	0	root	_	_
6	that	that	SCONJ	IN	_	8	advmod	_	_
7	harmful	harmful	ADJ	JJ	Degree=Pos	8	amod	_	_
8	thing	thing	NOUN	NN	Number=Sing	5	ccomp	_	_
9	for	for	ADP	IN	_	10	case	_	_
10	smoker	smoker	NOUN	NN	Number=Sing	8	nmod	_	_
11	and	and	CCONJ	CC	_	12	cc	_	_
12	non-smoker	non-smoker	NOUN	NN	Number=Sing	10	conj	_	SpaceAfter=No
13	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 9
# text = But, cigarette has worst result in besides non-smoker.
1	But	but	CCONJ	CC	_	4	cc	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	cigarette	cigarette	NOUN	NN	Number=Sing	4	nsubj	_	_
4	has	have	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	worst	worst	ADJ	JJS	Degree=Sup	6	amod	_	_
6	result	result	NOUN	NN	Number=Sing	4	obj	_	_
7	in	in	ADP	IN	_	9	case	_	_
8	besides	beside	NOUN	NNS	Number=Plur	9	compound	_	_
9	non-smoker	non-smoker	NOUN	NN	Number=Sing	6	nmod	_	SpaceAfter=No
10	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 10
# text = You should not to damage for other people.
1	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	5	nsubj	_	_
2	should	should	AUX	MD	VerbForm=Fin	5	aux	_	_
3	not	not	PART	RB	_	5	advmod	_	_
4	to	to	PART	TO	_	5	mark	_	_
5	damage	damage	VERB	VB	VerbForm=Inf	0	root	_	_
6	for	for	ADP	IN	_	8	case	_	_
7	other	other	ADJ	JJ	Degree=Pos	8	amod	_	_
8	people	people	NOUN	NNS	Number=Plur	5	obl	_	SpaceAfter=No
