# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_338_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I agree with this statement that having a part- time job is important for college students because in the college, students have to spend much money for anything such as food, registration fee, vehicles and so on.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	with	with	ADP	IN	_	5	case	_	_
4	this	this	DET	DT	Number=Sing|PronType=Dem	5	det	_	_
5	statement	statement	NOUN	NN	Number=Sing	2	obl	_	_
6	that	that	SCONJ	IN	_	7	mark	_	_
7	having	have	VERB	VBG	VerbForm=Ger	2	advcl	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	12	det	_	_
9	part	part	NOUN	NN	Number=Sing	11	compound	_	SpaceAfter=No
10	-	-	PUNCT	HYPH	_	11	punct	_	_
11	time	time	NOUN	NN	Number=Sing	12	compound	_	_
12	job	job	NOUN	NN	Number=Sing	14	nsubj	_	_
13	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14	cop	_	_
14	important	important	ADJ	JJ	Degree=Pos	7	ccomp	_	_
15	for	for	SCONJ	IN	_	17	case	_	_
16	college	college	NOUN	NN	Number=Sing	17	compound	_	_
17	students	student	NOUN	NNS	Number=Plur	14	obl	_	_
18	because	because	SCONJ	IN	_	24	mark	_	_
19	in	in	ADP	IN	_	21	case	_	_
20	the	the	DET	DT	Definite=Def|PronType=Art	21	det	_	_
21	college	college	NOUN	NN	Number=Sing	24	obl	_	SpaceAfter=No
22	,	,	PUNCT	,	_	24	punct	_	_
23	students	student	NOUN	NNS	Number=Plur	24	nsubj	_	_
24	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14	advcl	_	_
25	to	to	PART	TO	_	26	mark	_	_
26	spend	spend	VERB	VB	VerbForm=Inf	24	xcomp	_	_
27	much	much	ADJ	JJ	Degree=Pos	28	amod	_	_
28	money	money	NOUN	NN	Number=Sing	26	obj	_	_
29	for	for	ADP	IN	_	30	case	_	_
30	anything	anything	PRON	NN	Number=Sing	26	obl	_	_
31	such	such	ADJ	JJ	Degree=Pos	30	amod	_	_
32	as	as	ADP	IN	_	31	fixed	_	_
33	food	food	NOUN	NN	Number=Sing	36	compound	_	SpaceAfter=No
34	,	,	PUNCT	,	_	36	punct	_	_
35	registration	registration	NOUN	NN	Number=Sing	36	compound	_	_
36	fee	fee	NOUN	NN	Number=Sing	30	conj	_	SpaceAfter=No
37	,	,	PUNCT	,	_	38	punct	_	_
38	vehicles	vehicle	NOUN	NNS	Number=Plur	30	conj	_	_
39	and	and	CCONJ	CC	_	41	cc	_	_
40	so	so	ADV	RB	_	41	advmod	_	_
41	on	on	ADV	RB	_	30	conj	_	SpaceAfter=No
42	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 2
# text = Students have to spend much money for education too such as stationary, book, work sheet and their uniforms.
1	Students	student	NOUN	NNS	Number=Plur	2	nsubj	_	_
2	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	to	to	PART	TO	_	4	mark	_	_
4	spend	spend	VERB	VB	VerbForm=Inf	2	xcomp	_	_
5	much	much	ADJ	JJ	Degree=Pos	6	amod	_	_
6	money	money	NOUN	NN	Number=Sing	4	obj	_	_
7	for	for	ADP	IN	_	8	case	_	_
8	education	education	NOUN	NN	Number=Sing	4	obl	_	_
9	too	too	ADV	RB	_	10	advmod	_	_
10	such	such	ADJ	JJ	Degree=Pos	12	amod	_	_
11	as	as	ADP	IN	_	10	fixed	_	_
12	stationary	stationary	NOUN	NN	Number=Sing	4	obl	_	SpaceAfter=No
13	,	,	PUNCT	,	_	14	punct	_	_
14	book	book	NOUN	NN	Number=Sing	12	conj	_	SpaceAfter=No
15	,	,	PUNCT	,	_	17	punct	_	_
16	work	work	NOUN	NN	Number=Sing	17	compound	_	_
17	sheet	sheet	NOUN	NN	Number=Sing	12	conj	_	_
18	and	and	CCONJ	CC	_	20	cc	_	_
19	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	20	nmod:poss	_	_
20	uniforms	uniform	NOUN	NNS	Number=Plur	12	conj	_	SpaceAfter=No
21	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 3
# text = Therefore, they should earn money by themselves to help decreasing their families' earnings.
1	Therefore	therefore	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	5	nsubj	_	_
4	should	should	AUX	MD	VerbForm=Fin	5	aux	_	_
5	earn	earn	VERB	VB	VerbForm=Inf	0	root	_	_
6	money	money	NOUN	NN	Number=Sing	5	obj	_	_
7	by	by	ADP	IN	_	8	case	_	_
8	themselves	themselves	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs|Reflex=Yes	5	obl	_	_
9	to	to	PART	TO	_	10	mark	_	_
10	help	help	VERB	VB	VerbForm=Inf	5	advcl	_	_
11	decreasing	decrease	VERB	VBG	VerbForm=Ger	10	xcomp	_	_
12	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	13	nmod:poss	_	_
13	families	family	NOUN	NNS	Number=Plur	15	nmod:poss	_	SpaceAfter=No
14	'	'	PART	POS	_	13	case	_	_
15	earnings	earning	NOUN	NNS	Number=Plur	11	obj	_	SpaceAfter=No
16	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 4
# text = In some case, some families are poor, their parents are farmers or gardeners which it is hard to earn money to support their children because they do not other work except farm working, so they can not earn much money to support their children for education.
1	In	in	ADP	IN	_	3	case	_	_
2	some	some	DET	DT	_	3	det	_	_
3	case	case	NOUN	NN	Number=Sing	8	obl	_	SpaceAfter=No
4	,	,	PUNCT	,	_	8	punct	_	_
5	some	some	DET	DT	_	6	det	_	_
6	families	family	NOUN	NNS	Number=Plur	8	nsubj	_	_
7	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8	cop	_	_
8	poor	poor	ADJ	JJ	Degree=Pos	0	root	_	SpaceAfter=No
9	,	,	PUNCT	,	_	8	punct	_	_
10	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	11	nmod:poss	_	_
11	parents	parent	NOUN	NNS	Number=Plur	13	nsubj	_	_
