# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PHL_PTJ0_161_EN_A2.txt
# newpar
# sent_id = 1
# text = ﻿I agree with the statement because having part time job can make a college student learn so many things and of course to earn money.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	with	with	ADP	IN	_	5	case	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
5	statement	statement	NOUN	NN	Number=Sing	2	obl	_	_
6	because	because	SCONJ	IN	_	7	mark	_	_
7	having	have	VERB	VBG	VerbForm=Ger	2	advcl	_	_
8	part	part	NOUN	NN	Number=Sing	9	compound	_	_
9	time	time	NOUN	NN	Number=Sing	10	compound	_	_
10	job	job	NOUN	NN	Number=Sing	12	nsubj	_	_
11	can	can	AUX	MD	VerbForm=Fin	12	aux	_	_
12	make	make	VERB	VB	VerbForm=Inf	7	ccomp	_	_
13	a	a	DET	DT	Definite=Ind|PronType=Art	15	det	_	_
14	college	college	NOUN	NN	Number=Sing	15	compound	_	_
15	student	student	NOUN	NN	Number=Sing	16	nsubj	_	_
16	learn	learn	VERB	VB	VerbForm=Inf	12	ccomp	_	_
17	so	so	ADV	RB	_	18	advmod	_	_
18	many	many	ADJ	JJ	Degree=Pos	19	amod	_	_
19	things	thing	NOUN	NNS	Number=Plur	16	obj	_	_
20	and	and	CCONJ	CC	_	24	cc	_	_
21	of	of	ADV	RB	_	24	advmod	_	_
22	course	course	ADV	RB	_	21	fixed	_	_
23	to	to	PART	TO	_	24	mark	_	_
24	earn	earn	VERB	VB	VerbForm=Inf	19	conj	_	_
25	money	money	NOUN	NN	Number=Sing	24	obj	_	SpaceAfter=No
26	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 2
# text = Getting a part time job is an opportunity for us to experience what having a job feels like and may come handy in the future.
1	Getting	get	VERB	VBG	VerbForm=Ger	8	csubj	_	_
2	a	a	DET	DT	Definite=Ind|PronType=Art	5	det	_	_
3	part	part	NOUN	NN	Number=Sing	4	compound	_	_
4	time	time	NOUN	NN	Number=Sing	5	compound	_	_
5	job	job	NOUN	NN	Number=Sing	1	obj	_	_
6	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	cop	_	_
7	an	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
8	opportunity	opportunity	NOUN	NN	Number=Sing	0	root	_	_
9	for	for	SCONJ	IN	_	12	mark	_	_
10	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	12	nsubj	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	experience	experience	VERB	VB	VerbForm=Inf	8	acl	_	_
13	what	what	PRON	WP	PronType=Int	12	obj	_	_
14	having	have	VERB	VBG	VerbForm=Ger	17	advcl	_	_
15	a	a	DET	DT	Definite=Ind|PronType=Art	16	det	_	_
16	job	job	NOUN	NN	Number=Sing	17	nsubj	_	_
17	feels	feel	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	13	acl:relcl	_	_
18	like	like	ADJ	JJ	Degree=Pos	17	xcomp	_	_
19	and	and	CCONJ	CC	_	21	cc	_	_
20	may	may	AUX	MD	VerbForm=Fin	21	aux	_	_
21	come	come	VERB	VB	VerbForm=Inf	17	conj	_	_
22	handy	handy	ADJ	JJ	Degree=Pos	21	xcomp	_	_
23	in	in	ADP	IN	_	25	case	_	_
24	the	the	DET	DT	Definite=Def|PronType=Art	25	det	_	_
25	future	future	NOUN	NN	Number=Sing	21	obl	_	SpaceAfter=No
26	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 3
# text = When you're having a part time job, you will learn so many things like discipline and perseverance because in a job you need to follow the rules and will make a good impression to the boss.
1	When	when	ADV	WRB	PronType=Int	4	mark	_	_
2	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	4	nsubj	_	SpaceAfter=No
3	're	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	aux	_	_
4	having	have	VERB	VBG	Tense=Pres|VerbForm=Part	12	advcl	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
6	part	part	NOUN	NN	Number=Sing	7	compound	_	_
7	time	time	NOUN	NN	Number=Sing	8	compound	_	_
8	job	job	NOUN	NN	Number=Sing	4	obj	_	SpaceAfter=No
9	,	,	PUNCT	,	_	12	punct	_	_
10	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	12	nsubj	_	_
11	will	will	AUX	MD	VerbForm=Fin	12	aux	_	_
12	learn	learn	VERB	VB	VerbForm=Inf	0	root	_	_
13	so	so	ADV	RB	_	14	advmod	_	_
14	many	many	ADJ	JJ	Degree=Pos	15	amod	_	_
15	things	thing	NOUN	NNS	Number=Plur	12	obj	_	_
16	like	like	ADP	IN	_	17	case	_	_
17	discipline	discipline	NOUN	NN	Number=Sing	15	nmod	_	_
18	and	and	CCONJ	CC	_	19	cc	_	_
19	perseverance	perseverance	NOUN	NN	Number=Sing	17	conj	_	_
20	because	because	SCONJ	IN	_	25	mark	_	_
21	in	in	ADP	IN	_	23	case	_	_
22	a	a	DET	DT	Definite=Ind|PronType=Art	23	det	_	_
23	job	job	NOUN	NN	Number=Sing	25	obl	_	_
24	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	25	nsubj	_	_
25	need	need	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12	advcl	_	_
26	to	to	PART	TO	_	27	mark	_	_
27	follow	follow	VERB	VB	VerbForm=Inf	25	xcomp	_	_
28	the	the	DET	DT	Definite=Def|PronType=Art	29	det	_	_
29	rules	rule	NOUN	NNS	Number=Plur	27	obj	_	_
30	and	and	CCONJ	CC	_	32	cc	_	_
31	will	will	AUX	MD	VerbForm=Fin	32	aux	_	_
32	make	make	VERB	VB	VerbForm=Inf	27	conj	_	_
33	a	a	DET	DT	Definite=Ind|PronType=Art	35	det	_	_
34	good	good	ADJ	JJ	Degree=Pos	35	amod	_	_
35	impression	impression	NOUN	NN	Number=Sing	32	obj	_	_
36	to	to	ADP	IN	_	38	case	_	_
37	the	the	DET	DT	Definite=Def|PronType=Art	38	det	_	_
38	boss	boss	NOUN	NN	Number=Sing	32	obl	_	SpaceAfter=No
39	.	.	PUNCT	.	_	12	punct	_	_

# sent_id = 4
# text = Having a part time job can have also many benefits like health insurance, dental, medical, vision and many more.
