# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PAK_SMK0_024_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Smoking has become one of the most embarrassing and expulsive habit and problem all over the world.
1	﻿Smoking	﻿Smoking	PROPN	NNP	Number=Sing	3	nsubj	_	_
2	has	have	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	aux	_	_
3	become	become	VERB	VBN	Tense=Past|VerbForm=Part	0	root	_	_
4	one	one	NUM	CD	NumType=Card	3	xcomp	_	_
5	of	of	ADP	IN	_	11	case	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
7	most	most	ADV	RBS	_	8	advmod	_	_
8	embarrassing	embarrassing	ADJ	JJ	Degree=Pos	11	amod	_	_
9	and	and	CCONJ	CC	_	10	cc	_	_
10	expulsive	expulsive	ADJ	JJ	Degree=Pos	8	conj	_	_
11	habit	habit	NOUN	NN	Number=Sing	4	nmod	_	_
12	and	and	CCONJ	CC	_	13	cc	_	_
13	problem	problem	NOUN	NN	Number=Sing	4	conj	_	_
14	all	all	ADV	RB	_	17	advmod	_	_
15	over	over	ADP	IN	_	17	case	_	_
16	the	the	DET	DT	Definite=Def|PronType=Art	17	det	_	_
17	world	world	NOUN	NN	Number=Sing	13	nmod	_	SpaceAfter=No
18	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 2
# text = People use smoking as fashion in parties which engulf other people also to maintain their so call status or standard.
1	People	people	NOUN	NNS	Number=Plur	2	nsubj	_	_
2	use	use	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	smoking	smoking	NOUN	NN	Number=Sing	2	obj	_	_
4	as	as	ADP	IN	_	5	case	_	_
5	fashion	fashion	NOUN	NN	Number=Sing	2	obl	_	_
6	in	in	ADP	IN	_	7	case	_	_
7	parties	party	NOUN	NNS	Number=Plur	2	obl	_	_
8	which	which	PRON	WDT	PronType=Rel	14	nsubj	_	_
9	engulf	engulf	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs|Reflex=Yes	11	nmod:poss	_	_
10	other	other	ADJ	JJ	Degree=Pos	11	amod	_	_
11	people	people	NOUN	NNS	Number=Plur	14	nsubj	_	_
12	also	also	ADV	RB	_	14	advmod	_	_
13	to	to	PART	TO	_	14	mark	_	_
14	maintain	maintain	VERB	VB	VerbForm=Inf	7	acl:relcl	_	_
15	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	17	nsubj	_	_
16	so	so	ADV	RB	_	17	advmod	_	_
17	call	call	VERB	VB	VerbForm=Inf	14	ccomp	_	_
18	status	status	NOUN	NN	Number=Sing	17	obj	_	_
19	or	or	CCONJ	CC	_	20	cc	_	_
20	standard	standard	NOUN	NN	Number=Sing	18	conj	_	SpaceAfter=No
21	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 3
# text = If it creeps into a society then it makes people corrupt.
1	If	if	SCONJ	IN	_	3	mark	_	_
2	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3	nsubj	_	_
3	creeps	creep	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	advcl	_	_
4	into	into	ADP	IN	_	6	case	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	6	det	_	_
6	society	society	NOUN	NN	Number=Sing	3	obl	_	_
7	then	then	ADV	RB	PronType=Dem	9	advmod	_	_
8	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	9	nsubj	_	_
9	makes	make	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
10	people	people	NOUN	NNS	Number=Plur	9	obj	_	_
11	corrupt	corrupt	ADJ	JJ	Degree=Pos	9	xcomp	_	SpaceAfter=No
12	.	.	PUNCT	.	_	9	punct	_	_

# sent_id = 4
# text = It slowly spreads a poison in the society.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3	nsubj	_	_
2	slowly	slowly	ADV	RB	_	3	advmod	_	_
3	spreads	spread	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
4	a	a	DET	DT	Definite=Ind|PronType=Art	5	det	_	_
5	poison	poison	NOUN	NN	Number=Sing	3	obj	_	_
6	in	in	ADP	IN	_	8	case	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	society	society	NOUN	NN	Number=Sing	5	nmod	_	SpaceAfter=No
9	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 5
