# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_SMK0_006_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Smoking is the bad habit that makes your health and closed person dangerous.
1	﻿Smoking	﻿Smoking	PROPN	NNP	Number=Sing	5	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
4	bad	bad	ADJ	JJ	Degree=Pos	5	amod	_	_
5	habit	habit	NOUN	NN	Number=Sing	0	root	_	_
6	that	that	PRON	WDT	PronType=Rel	7	nsubj	_	_
7	makes	make	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	acl:relcl	_	_
8	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	9	nmod:poss	_	_
9	health	health	NOUN	NN	Number=Sing	7	obj	_	_
10	and	and	CCONJ	CC	_	11	cc	_	_
11	closed	close	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	7	conj	_	_
12	person	person	NOUN	NN	Number=Sing	11	obj	_	_
13	dangerous	dangerous	ADJ	JJ	Degree=Pos	12	amod	_	SpaceAfter=No
14	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 2
# text = People start smoking for a variety of different reasons.
1	People	people	NOUN	NNS	Number=Plur	2	nsubj	_	_
2	start	start	VERB	VB	VerbForm=Inf	0	root	_	_
3	smoking	smoke	VERB	VBG	VerbForm=Ger	2	xcomp	_	_
4	for	for	ADP	IN	_	6	case	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	6	det	_	_
6	variety	variety	NOUN	NN	Number=Sing	3	obl	_	_
7	of	of	ADP	IN	_	9	case	_	_
8	different	different	ADJ	JJ	Degree=Pos	9	amod	_	_
9	reasons	reason	NOUN	NNS	Number=Plur	6	nmod	_	SpaceAfter=No
10	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 3
# text = Some think it look cool.
1	Some	some	DET	DT	_	2	nsubj	_	_
2	think	think	VERB	VB	Mood=Imp|VerbForm=Fin	0	root	_	_
3	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	2	obj	_	_
4	look	look	VERB	VB	Mood=Imp|VerbForm=Fin	2	ccomp	_	_
5	cool	cool	ADJ	JJ	Degree=Pos	4	xcomp	_	SpaceAfter=No
6	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 4
# text = Others start because their family members or friends smoke.
1	Others	other	NOUN	NNS	Number=Plur	2	nsubj	_	_
2	start	start	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	because	because	SCONJ	IN	_	9	mark	_	_
4	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	6	nmod:poss	_	_
5	family	family	NOUN	NN	Number=Sing	6	compound	_	_
6	members	member	NOUN	NNS	Number=Plur	9	nsubj	_	_
7	or	or	CCONJ	CC	_	8	cc	_	_
8	friends	friend	NOUN	NNS	Number=Plur	6	conj	_	_
