# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PHL_PTJ0_072_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿For me the importance of having a part time job for college students depends on the situation of the family of the student.
1	﻿For	﻿For	VERB	VB	Mood=Imp|VerbForm=Fin	0	root	_	_
2	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	1	iobj	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	importance	importance	NOUN	NN	Number=Sing	14	nsubj	_	_
5	of	of	SCONJ	IN	_	6	mark	_	_
6	having	have	VERB	VBG	VerbForm=Ger	4	acl	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	10	det	_	_
8	part	part	NOUN	NN	Number=Sing	9	compound	_	_
9	time	time	NOUN	NN	Number=Sing	10	compound	_	_
10	job	job	NOUN	NN	Number=Sing	6	obj	_	_
11	for	for	ADP	IN	_	13	case	_	_
12	college	college	NOUN	NN	Number=Sing	13	compound	_	_
13	students	student	NOUN	NNS	Number=Plur	10	nmod	_	_
14	depends	depend	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	ccomp	_	_
15	on	on	ADP	IN	_	17	case	_	_
16	the	the	DET	DT	Definite=Def|PronType=Art	17	det	_	_
17	situation	situation	NOUN	NN	Number=Sing	14	obl	_	_
18	of	of	ADP	IN	_	20	case	_	_
19	the	the	DET	DT	Definite=Def|PronType=Art	20	det	_	_
20	family	family	NOUN	NN	Number=Sing	17	nmod	_	_
21	of	of	ADP	IN	_	23	case	_	_
22	the	the	DET	DT	Definite=Def|PronType=Art	23	det	_	_
23	student	student	NOUN	NN	Number=Sing	20	nmod	_	SpaceAfter=No
24	.	.	PUNCT	.	_	1	punct	_	_

# sent_id = 2
# text = Because in the Philippines, bades on what I've watched in news and learned in school and etc.
1	Because	because	SCONJ	IN	_	6	mark	_	_
2	in	in	ADP	IN	_	4	case	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	Philippines	Philippines	PROPN	NNPS	Number=Plur	6	obl	_	SpaceAfter=No
5	,	,	PUNCT	,	_	6	punct	_	_
6	bades	bade	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
7	on	on	SCONJ	IN	_	8	case	_	_
8	what	what	PRON	WP	PronType=Int	6	obl	_	_
9	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	11	nsubj	_	SpaceAfter=No
10	've	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11	aux	_	_
11	watched	watch	VERB	VBN	Tense=Past|VerbForm=Part	8	acl:relcl	_	_
12	in	in	ADP	IN	_	13	case	_	_
13	news	news	NOUN	NN	Number=Sing	11	obl	_	_
14	and	and	CCONJ	CC	_	15	cc	_	_
15	learned	learn	VERB	VBN	Tense=Past|VerbForm=Part	8	conj	_	_
16	in	in	ADP	IN	_	17	case	_	_
17	school	school	NOUN	NN	Number=Sing	15	obl	_	_
18	and	and	CCONJ	CC	_	19	cc	_	_
19	etc.	etc.	X	FW	_	8	conj	_	_

# sent_id = 3
# text = Many Filipinos are experiencing poverty which makes many Filipinos not able to study or go in school.
1	Many	many	ADJ	JJ	Degree=Pos	2	amod	_	_
2	Filipinos	filipinos	NOUN	NNS	Number=Plur	4	nsubj	_	_
3	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	aux	_	_
4	experiencing	experience	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
5	poverty	poverty	NOUN	NN	Number=Sing	4	obj	_	_
6	which	which	PRON	WDT	PronType=Rel	7	nsubj	_	_
7	makes	make	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	acl:relcl	_	_
8	many	many	ADJ	JJ	Degree=Pos	9	amod	_	_
9	Filipinos	filipinos	PROPN	NNPS	Number=Plur	7	obj	_	_
10	not	not	ADV	RB	_	11	advmod	_	_
11	able	able	ADJ	JJ	Degree=Pos	7	xcomp	_	_
12	to	to	PART	TO	_	13	mark	_	_
13	study	study	VERB	VB	VerbForm=Inf	11	xcomp	_	_
14	or	or	CCONJ	CC	_	15	cc	_	_
15	go	go	VERB	VB	VerbForm=Inf	13	conj	_	_
16	in	in	ADP	IN	_	17	case	_	_
17	school	school	NOUN	NN	Number=Sing	13	obl	_	SpaceAfter=No
18	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 4
# text = Even they want to study they don't have the opportunity or chance to go in school because of having insufficient money.
1	Even	even	ADV	RB	_	3	advmod	_	_
2	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	3	nsubj	_	_
3	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	to	to	PART	TO	_	5	mark	_	_
5	study	study	VERB	VB	VerbForm=Inf	3	xcomp	_	_
6	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	9	nsubj	_	_
7	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	aux	_	SpaceAfter=No
8	n't	not	PART	RB	_	9	advmod	_	_
9	have	have	VERB	VB	VerbForm=Inf	5	ccomp	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	opportunity	opportunity	NOUN	NN	Number=Sing	9	obj	_	_
12	or	or	CCONJ	CC	_	13	cc	_	_
13	chance	chance	NOUN	NN	Number=Sing	11	conj	_	_
14	to	to	PART	TO	_	15	mark	_	_
15	go	go	VERB	VB	VerbForm=Inf	11	acl	_	_
16	in	in	ADP	IN	_	17	case	_	_
17	school	school	NOUN	NN	Number=Sing	15	obl	_	_
18	because	because	ADP	IN	_	20	mark	_	_
19	of	of	SCONJ	IN	_	18	fixed	_	_
20	having	have	VERB	VBG	VerbForm=Ger	15	advcl	_	_
21	insufficient	insufficient	ADJ	JJ	Degree=Pos	22	amod	_	_
22	money	money	NOUN	NN	Number=Sing	20	obj	_	SpaceAfter=No
23	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 5
# text = This problem makes those filipino that wants to study buy not capable of paying the tuition and other requirements realized that it is important for them to have a part time job in order for them to attend school.
1	This	this	DET	DT	Number=Sing|PronType=Dem	2	det	_	_
2	problem	problem	NOUN	NN	Number=Sing	3	nsubj	_	_
3	makes	make	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
4	those	those	DET	DT	Number=Plur|PronType=Dem	5	det	_	_
5	filipino	filipino	NOUN	NN	Number=Sing	3	obj	_	_
6	that	that	PRON	WDT	PronType=Rel	7	nsubj	_	_
7	wants	want	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	acl:relcl	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	study	study	VERB	VB	VerbForm=Inf	7	xcomp	_	_
10	buy	buy	VERB	VB	VerbForm=Inf	9	obj	_	_
11	not	not	PART	RB	_	12	advmod	_	_
12	capable	capable	ADJ	JJ	Degree=Pos	10	xcomp	_	_
13	of	of	SCONJ	IN	_	14	mark	_	_
14	paying	pay	VERB	VBG	VerbForm=Ger	12	advcl	_	_
15	the	the	DET	DT	Definite=Def|PronType=Art	16	det	_	_
16	tuition	tuition	NOUN	NN	Number=Sing	14	obj	_	_
17	and	and	CCONJ	CC	_	19	cc	_	_
18	other	other	ADJ	JJ	Degree=Pos	19	amod	_	_
19	requirements	requirement	NOUN	NNS	Number=Plur	16	conj	_	_
20	realized	realize	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	3	parataxis	_	_
21	that	that	SCONJ	IN	_	24	mark	_	_
22	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	24	expl	_	_
23	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	24	cop	_	_
24	important	important	ADJ	JJ	Degree=Pos	20	ccomp	_	_
25	for	for	SCONJ	IN	_	28	mark	_	_
26	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	28	nsubj	_	_
27	to	to	PART	TO	_	28	mark	_	_
28	have	have	VERB	VB	VerbForm=Inf	24	csubj	_	_
29	a	a	DET	DT	Definite=Ind|PronType=Art	32	det	_	_
30	part	part	NOUN	NN	Number=Sing	31	compound	_	_
31	time	time	NOUN	NN	Number=Sing	32	compound	_	_
32	job	job	NOUN	NN	Number=Sing	28	obj	_	_
33	in	in	ADP	IN	_	38	mark	_	_
34	order	order	NOUN	NN	Number=Sing	33	fixed	_	_
35	for	for	SCONJ	IN	_	38	mark	_	_
36	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	38	nsubj	_	_
37	to	to	PART	TO	_	38	mark	_	_
38	attend	attend	VERB	VB	VerbForm=Inf	28	advcl	_	_
39	school	school	NOUN	NN	Number=Sing	38	obj	_	SpaceAfter=No
40	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 6
# text = All of us needs education because this is the only thing that others cannot steal from us.
1	All	all	DET	DT	_	4	nsubj	_	_
2	of	of	ADP	IN	_	3	case	_	_
3	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	1	nmod	_	_
4	needs	need	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	education	education	NOUN	NN	Number=Sing	4	obj	_	_
6	because	because	SCONJ	IN	_	11	mark	_	_
7	this	this	PRON	DT	Number=Sing|PronType=Dem	11	nsubj	_	_
8	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	11	cop	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
10	only	only	ADJ	JJ	Degree=Pos	11	amod	_	_
11	thing	thing	NOUN	NN	Number=Sing	4	advcl	_	_
12	that	that	PRON	WDT	PronType=Rel	16	obj	_	_
13	others	other	NOUN	NNS	Number=Plur	16	nsubj	_	_
14	can	can	AUX	MD	VerbForm=Fin	16	aux	_	SpaceAfter=No
15	not	not	PART	RB	_	16	advmod	_	_
16	steal	steal	VERB	VB	VerbForm=Inf	11	acl:relcl	_	_
17	from	from	ADP	IN	_	18	case	_	_
