# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PHL_PTJ0_071_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I think to have a part time job is somehow good especially for us student.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	to	to	PART	TO	_	4	mark	_	_
4	have	have	VERB	VB	VerbForm=Inf	2	xcomp	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
6	part	part	NOUN	NN	Number=Sing	7	compound	_	_
7	time	time	NOUN	NN	Number=Sing	8	compound	_	_
8	job	job	NOUN	NN	Number=Sing	11	nsubj	_	_
9	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	11	cop	_	_
10	somehow	somehow	ADV	RB	_	11	advmod	_	_
11	good	good	ADJ	JJ	Degree=Pos	4	ccomp	_	_
12	especially	especially	ADV	RB	_	11	advmod	_	_
13	for	for	ADP	IN	_	15	case	_	_
14	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	15	nmod:poss	_	_
15	student	student	NOUN	NN	Number=Sing	11	obl	_	SpaceAfter=No
16	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 2
# text = It's a big help to our daily expenses, especially in our educational needs.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5	nsubj	_	SpaceAfter=No
2	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
3	a	a	DET	DT	Definite=Ind|PronType=Art	5	det	_	_
4	big	big	ADJ	JJ	Degree=Pos	5	amod	_	_
5	help	help	NOUN	NN	Number=Sing	0	root	_	_
6	to	to	ADP	IN	_	9	case	_	_
7	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	9	nmod:poss	_	_
8	daily	daily	ADJ	JJ	Degree=Pos	9	amod	_	_
9	expenses	expense	NOUN	NNS	Number=Plur	5	nmod	_	SpaceAfter=No
10	,	,	PUNCT	,	_	5	punct	_	_
11	especially	especially	ADV	RB	_	15	advmod	_	_
12	in	in	ADP	IN	_	15	case	_	_
13	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	15	nmod:poss	_	_
14	educational	educational	ADJ	JJ	Degree=Pos	15	amod	_	_
15	needs	need	NOUN	NNS	Number=Plur	5	nmod	_	SpaceAfter=No
16	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 3
# text = We may be able to earn money through our own hands and we will be able to know the significance of having or earning money.
1	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	4	nsubj	_	_
2	may	may	AUX	MD	VerbForm=Fin	4	aux	_	_
3	be	be	AUX	VB	VerbForm=Inf	4	cop	_	_
4	able	able	ADJ	JJ	Degree=Pos	0	root	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	earn	earn	VERB	VB	VerbForm=Inf	4	xcomp	_	_
7	money	money	NOUN	NN	Number=Sing	6	obj	_	_
8	through	through	ADP	IN	_	11	case	_	_
9	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	11	nmod:poss	_	_
10	own	own	ADJ	JJ	Degree=Pos	11	amod	_	_
11	hands	hand	NOUN	NNS	Number=Plur	6	obl	_	_
12	and	and	CCONJ	CC	_	16	cc	_	_
13	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	16	nsubj	_	_
14	will	will	AUX	MD	VerbForm=Fin	16	aux	_	_
15	be	be	AUX	VB	VerbForm=Inf	16	cop	_	_
16	able	able	ADJ	JJ	Degree=Pos	4	conj	_	_
17	to	to	PART	TO	_	18	mark	_	_
18	know	know	VERB	VB	VerbForm=Inf	16	xcomp	_	_
19	the	the	DET	DT	Definite=Def|PronType=Art	20	det	_	_
20	significance	significance	NOUN	NN	Number=Sing	18	obj	_	_
21	of	of	SCONJ	IN	_	22	mark	_	_
22	having	have	VERB	VBG	VerbForm=Ger	20	acl	_	_
23	or	or	CCONJ	CC	_	24	cc	_	_
24	earning	earn	VERB	VBG	VerbForm=Ger	22	conj	_	_
25	money	money	NOUN	NN	Number=Sing	22	obj	_	SpaceAfter=No
26	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 4
# text = Having a part time job has a big help in our daily needs, we will not just expect or depends to our parents to give us the allowance but in our own hands we're expensing our need.
1	Having	have	VERB	VBG	VerbForm=Ger	19	advcl	_	_
2	a	a	DET	DT	Definite=Ind|PronType=Art	5	det	_	_
3	part	part	NOUN	NN	Number=Sing	4	compound	_	_
4	time	time	NOUN	NN	Number=Sing	5	compound	_	_
5	job	job	NOUN	NN	Number=Sing	6	nsubj	_	_
6	has	have	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	ccomp	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
8	big	big	ADJ	JJ	Degree=Pos	9	amod	_	_
9	help	help	NOUN	NN	Number=Sing	6	obj	_	_
10	in	in	ADP	IN	_	13	case	_	_
11	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	13	nmod:poss	_	_
12	daily	daily	ADJ	JJ	Degree=Pos	13	amod	_	_
13	needs	need	NOUN	NNS	Number=Plur	9	nmod	_	SpaceAfter=No
14	,	,	PUNCT	,	_	19	punct	_	_
15	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	19	nsubj	_	_
16	will	will	AUX	MD	VerbForm=Fin	19	aux	_	_
17	not	not	PART	RB	_	19	advmod	_	_
18	just	just	ADV	RB	_	19	advmod	_	_
19	expect	expect	VERB	VB	VerbForm=Inf	0	root	_	_
20	or	or	CCONJ	CC	_	21	cc	_	_
21	depends	depend	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	19	conj	_	_
22	to	to	ADP	IN	_	24	case	_	_
23	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	24	nmod:poss	_	_
24	parents	parent	NOUN	NNS	Number=Plur	21	obl	_	_
25	to	to	PART	TO	_	26	mark	_	_
26	give	give	VERB	VB	VerbForm=Inf	21	xcomp	_	_
27	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	26	iobj	_	_
28	the	the	DET	DT	Definite=Def|PronType=Art	29	det	_	_
29	allowance	allowance	NOUN	NN	Number=Sing	26	obj	_	_
30	but	but	CCONJ	CC	_	37	cc	_	_
31	in	in	ADP	IN	_	34	case	_	_
32	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	34	nmod:poss	_	_
33	own	own	ADJ	JJ	Degree=Pos	34	amod	_	_
34	hands	hand	NOUN	NNS	Number=Plur	37	obl	_	_
35	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	37	nsubj	_	SpaceAfter=No
36	're	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	37	aux	_	_
37	expensing	expense	VERB	VBG	Tense=Pres|VerbForm=Part	19	conj	_	_
38	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	39	nmod:poss	_	_
39	need	need	NOUN	NN	Number=Sing	37	obj	_	SpaceAfter=No
40	.	.	PUNCT	.	_	19	punct	_	_

# sent_id = 5
# text = But somehow, for the part of our parents, it may be hard for us to handle and balance our studies while working.
1	But	but	CCONJ	CC	_	2	cc	_	_
2	somehow	somehow	ADV	RB	_	14	advmod	_	SpaceAfter=No
3	,	,	PUNCT	,	_	14	punct	_	_
4	for	for	ADP	IN	_	6	case	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
6	part	part	NOUN	NN	Number=Sing	14	obl	_	_
7	of	of	ADP	IN	_	9	case	_	_
8	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	9	nmod:poss	_	_
9	parents	parent	NOUN	NNS	Number=Plur	6	nmod	_	SpaceAfter=No
10	,	,	PUNCT	,	_	14	punct	_	_
11	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	14	expl	_	_
12	may	may	AUX	MD	VerbForm=Fin	14	aux	_	_
13	be	be	AUX	VB	VerbForm=Inf	14	cop	_	_
14	hard	hard	ADJ	JJ	Degree=Pos	0	root	_	_
15	for	for	SCONJ	IN	_	18	mark	_	_
16	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	18	nsubj	_	_
17	to	to	PART	TO	_	18	mark	_	_
18	handle	handle	VERB	VB	VerbForm=Inf	14	ccomp	_	_
19	and	and	CCONJ	CC	_	20	cc	_	_
20	balance	balance	VERB	VB	VerbForm=Inf	18	conj	_	_
21	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	22	nmod:poss	_	_
22	studies	study	NOUN	NNS	Number=Plur	20	obj	_	_
23	while	while	SCONJ	IN	_	24	mark	_	_
24	working	work	VERB	VBG	VerbForm=Ger	20	advcl	_	SpaceAfter=No
25	.	.	PUNCT	.	_	14	punct	_	_

# sent_id = 6
# text = For them, we need to focus first to our studies for us to get a high grades in school and so that the outcome of it will have a great job in future.
1	For	for	ADP	IN	_	2	case	_	_
2	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	5	obl	_	SpaceAfter=No
3	,	,	PUNCT	,	_	5	punct	_	_
4	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	5	nsubj	_	_
5	need	need	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	focus	focus	VERB	VB	VerbForm=Inf	5	xcomp	_	_
8	first	first	ADV	RB	_	7	advmod	_	_
9	to	to	ADP	IN	_	11	case	_	_
10	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	11	nmod:poss	_	_
11	studies	study	NOUN	NNS	Number=Plur	7	obl	_	_
12	for	for	SCONJ	IN	_	15	mark	_	_
13	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	15	nsubj	_	_
14	to	to	PART	TO	_	15	mark	_	_
15	get	get	VERB	VB	VerbForm=Inf	11	acl	_	_
16	a	a	DET	DT	Definite=Ind|PronType=Art	18	det	_	_
