# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_KOR_SMK0_041_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I think Smoking should be completely banned at all the restaurants in the country.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	Smoking	smoking	PROPN	NNP	Number=Sing	7	nsubj:pass	_	_
4	should	should	AUX	MD	VerbForm=Fin	7	aux	_	_
5	be	be	AUX	VB	VerbForm=Inf	7	aux:pass	_	_
6	completely	completely	ADV	RB	_	7	advmod	_	_
7	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	2	ccomp	_	_
8	at	at	ADP	IN	_	11	case	_	_
9	all	all	DET	PDT	_	11	det:predet	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	restaurants	restaurant	NOUN	NNS	Number=Plur	7	obl	_	_
12	in	in	ADP	IN	_	14	case	_	_
13	the	the	DET	DT	Definite=Def|PronType=Art	14	det	_	_
14	country	country	NOUN	NN	Number=Sing	11	nmod	_	SpaceAfter=No
15	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 2
# text = Smoking is hazardous for human's life.
1	Smoking	smoking	NOUN	NN	Number=Sing	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	hazardous	hazardous	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	ADP	IN	_	7	case	_	_
5	human	human	ADJ	JJ	Degree=Pos	7	amod	_	SpaceAfter=No
6	's	's	PART	POS	_	5	case	_	_
7	life	life	NOUN	NN	Number=Sing	3	obl	_	SpaceAfter=No
8	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 3
# text = But some of smokers are smoking in restaurant and damage for non smokers Usually outside of building or restaurant, smoking is not much uncomfortable for other people.
1	But	but	CCONJ	CC	_	6	cc	_	_
2	some	some	DET	DT	_	6	nsubj	_	_
3	of	of	ADP	IN	_	4	case	_	_
4	smokers	smoker	NOUN	NNS	Number=Plur	2	nmod	_	_
5	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	6	aux	_	_
6	smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
7	in	in	ADP	IN	_	8	case	_	_
8	restaurant	restaurant	NOUN	NN	Number=Sing	6	obl	_	_
9	and	and	CCONJ	CC	_	10	cc	_	_
10	damage	damage	NOUN	NN	Number=Sing	8	conj	_	_
11	for	for	ADP	IN	_	13	case	_	_
12	non	non	X	AFX	_	13	nummod	_	_
13	smoker	smoker	NOUN	NN	Number=Sing	8	nmod	_	SpaceAfter=No
14	s	s	PART	POS	_	13	case	_	_
15	Usually	Usually	ADV	RB	_	18	advmod	_	_
16	outside	outside	ADP	IN	_	18	case	_	_
17	of	of	ADP	IN	_	18	case	_	_
18	building	building	NOUN	NN	Number=Sing	6	nmod	_	_
19	or	or	CCONJ	CC	_	20	cc	_	_
20	restaurant	restaurant	NOUN	NN	Number=Sing	18	conj	_	SpaceAfter=No
21	,	,	PUNCT	,	_	6	punct	_	_
22	smoking	smoking	NOUN	NN	Number=Sing	26	nsubj	_	_
23	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	26	cop	_	_
24	not	not	PART	RB	_	25	advmod	_	_
25	much	much	ADJ	JJ	Degree=Pos	26	amod	_	_
26	uncomfortable	uncomfortable	ADJ	JJ	Degree=Pos	6	parataxis	_	_
27	for	for	ADP	IN	_	29	case	_	_
28	other	other	ADJ	JJ	Degree=Pos	29	amod	_	_
